date,date_start_time_et,away_team,away_pts,home_team,home_pts,box_score,OT,Notes
Tue Oct 17 2017,8:00 pm,Boston Celtics,,Cleveland Cavaliers,,,,
Tue Oct 17 2017,10:30 pm,Houston Rockets,,Golden State Warriors,,,,
Wed Oct 18 2017,7:30 pm,Milwaukee Bucks,,Boston Celtics,,,,
Wed Oct 18 2017,8:30 pm,Atlanta Hawks,,Dallas Mavericks,,,,
Wed Oct 18 2017,7:00 pm,Charlotte Hornets,,Detroit Pistons,,,,
Wed Oct 18 2017,7:00 pm,Brooklyn Nets,,Indiana Pacers,,,,
Wed Oct 18 2017,8:00 pm,New Orleans Pelicans,,Memphis Grizzlies,,,,
Wed Oct 18 2017,7:00 pm,Miami Heat,,Orlando Magic,,,,
Wed Oct 18 2017,10:00 pm,Portland Trail Blazers,,Phoenix Suns,,,,
Wed Oct 18 2017,10:00 pm,Houston Rockets,,Sacramento Kings,,,,
Wed Oct 18 2017,9:30 pm,Minnesota Timberwolves,,San Antonio Spurs,,,,
Wed Oct 18 2017,9:00 pm,Denver Nuggets,,Utah Jazz,,,,
Wed Oct 18 2017,7:00 pm,Philadelphia 76ers,,Washington Wizards,,,,
Thu Oct 19 2017,10:30 pm,Los Angeles Clippers,,Los Angeles Lakers,,,,
Thu Oct 19 2017,8:00 pm,New York Knicks,,Oklahoma City Thunder,,,,
Thu Oct 19 2017,7:30 pm,Chicago Bulls,,Toronto Raptors,,,,
Fri Oct 20 2017,7:30 pm,Orlando Magic,,Brooklyn Nets,,,,
Fri Oct 20 2017,7:00 pm,Atlanta Hawks,,Charlotte Hornets,,,,
Fri Oct 20 2017,8:30 pm,Sacramento Kings,,Dallas Mavericks,,,,
Fri Oct 20 2017,7:00 pm,Portland Trail Blazers,,Indiana Pacers,,,,
Fri Oct 20 2017,7:00 pm,Cleveland Cavaliers,,Milwaukee Bucks,,,,
Fri Oct 20 2017,8:00 pm,Utah Jazz,,Minnesota Timberwolves,,,,
Fri Oct 20 2017,9:30 pm,Golden State Warriors,,New Orleans Pelicans,,,,
Fri Oct 20 2017,7:00 pm,Boston Celtics,,Philadelphia 76ers,,,,
Fri Oct 20 2017,10:00 pm,Los Angeles Lakers,,Phoenix Suns,,,,
Fri Oct 20 2017,7:00 pm,Detroit Pistons,,Washington Wizards,,,,
Sat Oct 21 2017,8:00 pm,San Antonio Spurs,,Chicago Bulls,,,,
Sat Oct 21 2017,8:00 pm,Orlando Magic,,Cleveland Cavaliers,,,,
Sat Oct 21 2017,9:00 pm,Sacramento Kings,,Denver Nuggets,,,,
Sat Oct 21 2017,8:00 pm,Dallas Mavericks,,Houston Rockets,,,,
Sat Oct 21 2017,10:30 pm,Phoenix Suns,,Los Angeles Clippers,,,,
Sat Oct 21 2017,8:00 pm,Golden State Warriors,,Memphis Grizzlies,,,,
Sat Oct 21 2017,8:00 pm,Indiana Pacers,,Miami Heat,,,,
Sat Oct 21 2017,8:30 pm,Portland Trail Blazers,,Milwaukee Bucks,,,,
Sat Oct 21 2017,8:00 pm,Detroit Pistons,,New York Knicks,,,,
Sat Oct 21 2017,7:30 pm,Philadelphia 76ers,,Toronto Raptors,,,,
Sat Oct 21 2017,9:00 pm,Oklahoma City Thunder,,Utah Jazz,,,,
Sun Oct 22 2017,3:30 pm,Atlanta Hawks,,Brooklyn Nets,,,,
Sun Oct 22 2017,9:30 pm,New Orleans Pelicans,,Los Angeles Lakers,,,,
Sun Oct 22 2017,7:00 pm,Minnesota Timberwolves,,Oklahoma City Thunder,,,,
Mon Oct 23 2017,8:30 pm,Golden State Warriors,,Dallas Mavericks,,,,
Mon Oct 23 2017,9:00 pm,Washington Wizards,,Denver Nuggets,,,,
Mon Oct 23 2017,7:00 pm,Philadelphia 76ers,,Detroit Pistons,,,,
Mon Oct 23 2017,8:00 pm,Memphis Grizzlies,,Houston Rockets,,,,
Mon Oct 23 2017,7:30 pm,Atlanta Hawks,,Miami Heat,,,,
Mon Oct 23 2017,8:00 pm,Charlotte Hornets,,Milwaukee Bucks,,,,
Mon Oct 23 2017,10:00 pm,Sacramento Kings,,Phoenix Suns,,,,
Mon Oct 23 2017,8:30 pm,Toronto Raptors,,San Antonio Spurs,,,,
Tue Oct 24 2017,7:30 pm,New York Knicks,,Boston Celtics,,,,
Tue Oct 24 2017,7:00 pm,Chicago Bulls,,Cleveland Cavaliers,,,,
Tue Oct 24 2017,10:30 pm,Utah Jazz,,Los Angeles Clippers,,,,
Tue Oct 24 2017,8:00 pm,Indiana Pacers,,Minnesota Timberwolves,,,,
Tue Oct 24 2017,7:00 pm,Brooklyn Nets,,Orlando Magic,,,,
Tue Oct 24 2017,10:00 pm,New Orleans Pelicans,,Portland Trail Blazers,,,,
Wed Oct 25 2017,7:30 pm,Cleveland Cavaliers,,Brooklyn Nets,,,,
Wed Oct 25 2017,7:00 pm,Denver Nuggets,,Charlotte Hornets,,,,
Wed Oct 25 2017,8:30 pm,Memphis Grizzlies,,Dallas Mavericks,,,,
Wed Oct 25 2017,7:00 pm,Minnesota Timberwolves,,Detroit Pistons,,,,
Wed Oct 25 2017,10:30 pm,Toronto Raptors,,Golden State Warriors,,,,
Wed Oct 25 2017,10:30 pm,Washington Wizards,,Los Angeles Lakers,,,,
Wed Oct 25 2017,8:00 pm,San Antonio Spurs,,Miami Heat,,,,
Wed Oct 25 2017,8:00 pm,Indiana Pacers,,Oklahoma City Thunder,,,,
Wed Oct 25 2017,7:00 pm,Houston Rockets,,Philadelphia 76ers,,,,
Wed Oct 25 2017,10:00 pm,Utah Jazz,,Phoenix Suns,,,,
Thu Oct 26 2017,8:00 pm,Atlanta Hawks,,Chicago Bulls,,,,
Thu Oct 26 2017,8:00 pm,Dallas Mavericks,,Memphis Grizzlies,,,,
Thu Oct 26 2017,8:00 pm,Boston Celtics,,Milwaukee Bucks,,,,
Thu Oct 26 2017,10:00 pm,Los Angeles Clippers,,Portland Trail Blazers,,,,
Thu Oct 26 2017,10:30 pm,New Orleans Pelicans,,Sacramento Kings,,,,
Fri Oct 27 2017,7:30 pm,Denver Nuggets,,Atlanta Hawks,,,,
Fri Oct 27 2017,7:00 pm,Houston Rockets,,Charlotte Hornets,,,,
Fri Oct 27 2017,10:30 pm,Washington Wizards,,Golden State Warriors,,,,
Fri Oct 27 2017,10:30 pm,Toronto Raptors,,Los Angeles Lakers,,,,
Fri Oct 27 2017,8:00 pm,Oklahoma City Thunder,,Minnesota Timberwolves,,,,
Fri Oct 27 2017,7:30 pm,Brooklyn Nets,,New York Knicks,,,,
Fri Oct 27 2017,7:00 pm,San Antonio Spurs,,Orlando Magic,,,,
Wed Nov 1 2017,7:30 pm,Sacramento Kings,,Boston Celtics,,,,
Wed Nov 1 2017,7:00 pm,Milwaukee Bucks,,Charlotte Hornets,,,,
Wed Nov 1 2017,7:00 pm,Indiana Pacers,,Cleveland Cavaliers,,,,
Wed Nov 1 2017,9:00 pm,Toronto Raptors,,Denver Nuggets,,,,
Wed Nov 1 2017,10:30 pm,Dallas Mavericks,,Los Angeles Clippers,,,,
Wed Nov 1 2017,8:00 pm,Orlando Magic,,Memphis Grizzlies,,,,
Wed Nov 1 2017,7:30 pm,Chicago Bulls,,Miami Heat,,,,
Wed Nov 1 2017,8:00 pm,Minnesota Timberwolves,,New Orleans Pelicans,,,,
Wed Nov 1 2017,8:00 pm,Houston Rockets,,New York Knicks,,,,
Wed Nov 1 2017,7:00 pm,Atlanta Hawks,,Philadelphia 76ers,,,,
Wed Nov 1 2017,9:00 pm,Portland Trail Blazers,,Utah Jazz,,,,
Wed Nov 1 2017,7:00 pm,Phoenix Suns,,Washington Wizards,,,,
Thu Nov 2 2017,10:30 pm,Los Angeles Lakers,,Portland Trail Blazers,,,,
Thu Nov 2 2017,8:00 pm,Golden State Warriors,,San Antonio Spurs,,,,
Fri Nov 3 2017,7:30 pm,Houston Rockets,,Atlanta Hawks,,,,
Fri Nov 3 2017,8:30 pm,New Orleans Pelicans,,Dallas Mavericks,,,,
Fri Nov 3 2017,9:00 pm,Miami Heat,,Denver Nuggets,,,,
Fri Nov 3 2017,7:00 pm,Milwaukee Bucks,,Detroit Pistons,,,,
Fri Nov 3 2017,10:30 pm,Brooklyn Nets,,Los Angeles Lakers,,,,
Fri Nov 3 2017,7:30 pm,Phoenix Suns,,New York Knicks,,,,
Fri Nov 3 2017,9:30 pm,Boston Celtics,,Oklahoma City Thunder,,,,
Fri Nov 3 2017,7:00 pm,Chicago Bulls,,Orlando Magic,,,,
Fri Nov 3 2017,7:00 pm,Indiana Pacers,,Philadelphia 76ers,,,,
Fri Nov 3 2017,8:30 pm,Charlotte Hornets,,San Antonio Spurs,,,,
Fri Nov 3 2017,9:00 pm,Toronto Raptors,,Utah Jazz,,,,
Fri Nov 3 2017,7:00 pm,Cleveland Cavaliers,,Washington Wizards,,,,
Sat Nov 4 2017,8:00 pm,New Orleans Pelicans,,Chicago Bulls,,,,
Sat Nov 4 2017,9:00 pm,Golden State Warriors,,Denver Nuggets,,,,
Sat Nov 4 2017,7:00 pm,Sacramento Kings,,Detroit Pistons,,,,
Sat Nov 4 2017,3:30 pm,Memphis Grizzlies,,Los Angeles Clippers,,,,
Sat Nov 4 2017,8:00 pm,Dallas Mavericks,,Minnesota Timberwolves,,,,
Sun Nov 5 2017,3:00 pm,Atlanta Hawks,,Cleveland Cavaliers,,,,
Sun Nov 5 2017,7:00 pm,Utah Jazz,,Houston Rockets,,,,
Sun Nov 5 2017,3:30 pm,Miami Heat,,Los Angeles Clippers,,,,
Sun Nov 5 2017,9:30 pm,Memphis Grizzlies,,Los Angeles Lakers,,,,
Sun Nov 5 2017,8:00 pm,Charlotte Hornets,,Minnesota Timberwolves,,,,
Sun Nov 5 2017,7:30 pm,Indiana Pacers,,New York Knicks,,,,
Sun Nov 5 2017,6:00 pm,Boston Celtics,,Orlando Magic,,,,
Sun Nov 5 2017,9:00 pm,Oklahoma City Thunder,,Portland Trail Blazers,,,,
Sun Nov 5 2017,7:00 pm,Phoenix Suns,,San Antonio Spurs,,,,
Sun Nov 5 2017,6:00 pm,Washington Wizards,,Toronto Raptors,,,,
Mon Nov 6 2017,7:30 pm,Boston Celtics,,Atlanta Hawks,,,,
Mon Nov 6 2017,10:30 pm,Miami Heat,,Golden State Warriors,,,,
Mon Nov 6 2017,9:00 pm,Brooklyn Nets,,Phoenix Suns,,,,
Tue Nov 7 2017,7:00 pm,Milwaukee Bucks,,Cleveland Cavaliers,,,,
Tue Nov 7 2017,9:00 pm,Brooklyn Nets,,Denver Nuggets,,,,
Tue Nov 7 2017,7:00 pm,New Orleans Pelicans,,Indiana Pacers,,,,
Tue Nov 7 2017,7:30 pm,Charlotte Hornets,,New York Knicks,,,,
Tue Nov 7 2017,10:00 pm,Memphis Grizzlies,,Portland Trail Blazers,,,,
Tue Nov 7 2017,10:00 pm,Oklahoma City Thunder,,Sacramento Kings,,,,
Tue Nov 7 2017,8:30 pm,Los Angeles Clippers,,San Antonio Spurs,,,,
Tue Nov 7 2017,7:30 pm,Chicago Bulls,,Toronto Raptors,,,,
Tue Nov 7 2017,9:00 pm,Philadelphia 76ers,,Utah Jazz,,,,
Tue Nov 7 2017,7:00 pm,Dallas Mavericks,,Washington Wizards,,,,
Wed Nov 8 2017,8:00 pm,Los Angeles Lakers,,Boston Celtics,,,,
Wed Nov 8 2017,7:00 pm,Indiana Pacers,,Detroit Pistons,,,,
Wed Nov 8 2017,10:30 pm,Minnesota Timberwolves,,Golden State Warriors,,,,
Wed Nov 8 2017,7:00 pm,New York Knicks,,Orlando Magic,,,,
Wed Nov 8 2017,9:00 pm,Miami Heat,,Phoenix Suns,,,,
Thu Nov 9 2017,10:30 pm,Oklahoma City Thunder,,Denver Nuggets,,,,
Thu Nov 9 2017,8:00 pm,Cleveland Cavaliers,,Houston Rockets,,,,
Thu Nov 9 2017,10:00 pm,Philadelphia 76ers,,Sacramento Kings,,,,
Thu Nov 9 2017,7:30 pm,New Orleans Pelicans,,Toronto Raptors,,,,
Thu Nov 9 2017,7:00 pm,Los Angeles Lakers,,Washington Wizards,,,,
Fri Nov 10 2017,7:30 pm,Charlotte Hornets,,Boston Celtics,,,,
Fri Nov 10 2017,8:00 pm,Indiana Pacers,,Chicago Bulls,,,,
Fri Nov 10 2017,7:00 pm,Atlanta Hawks,,Detroit Pistons,,,,
Fri Nov 10 2017,9:00 pm,Los Angeles Clippers,,Oklahoma City Thunder,,,,
Fri Nov 10 2017,9:00 pm,Orlando Magic,,Phoenix Suns,,,,
Fri Nov 10 2017,10:00 pm,Brooklyn Nets,,Portland Trail Blazers,,,,
Fri Nov 10 2017,9:00 pm,Milwaukee Bucks,,San Antonio Spurs,,,,
Fri Nov 10 2017,9:00 pm,Miami Heat,,Utah Jazz,,,,
Sat Nov 11 2017,8:30 pm,Cleveland Cavaliers,,Dallas Mavericks,,,,
Sat Nov 11 2017,9:00 pm,Orlando Magic,,Denver Nuggets,,,,
Sat Nov 11 2017,8:30 pm,Philadelphia 76ers,,Golden State Warriors,,,,
Sat Nov 11 2017,8:00 pm,Memphis Grizzlies,,Houston Rockets,,,,
Sat Nov 11 2017,8:30 pm,Los Angeles Lakers,,Milwaukee Bucks,,,,
Sat Nov 11 2017,7:00 pm,Los Angeles Clippers,,New Orleans Pelicans,,,,
Sat Nov 11 2017,8:00 pm,Sacramento Kings,,New York Knicks,,,,
Sat Nov 11 2017,9:00 pm,Minnesota Timberwolves,,Phoenix Suns,,,,
Sat Nov 11 2017,8:30 pm,Chicago Bulls,,San Antonio Spurs,,,,
Sat Nov 11 2017,9:00 pm,Brooklyn Nets,,Utah Jazz,,,,
Sat Nov 11 2017,7:00 pm,Atlanta Hawks,,Washington Wizards,,,,
Sun Nov 12 2017,3:30 pm,Toronto Raptors,,Boston Celtics,,,,
Sun Nov 12 2017,4:00 pm,Miami Heat,,Detroit Pistons,,,,
Sun Nov 12 2017,6:00 pm,Houston Rockets,,Indiana Pacers,,,,
Sun Nov 12 2017,7:00 pm,Dallas Mavericks,,Oklahoma City Thunder,,,,
Mon Nov 13 2017,10:30 pm,Orlando Magic,,Golden State Warriors,,,,
Mon Nov 13 2017,10:30 pm,Philadelphia 76ers,,Los Angeles Clippers,,,,
Mon Nov 13 2017,8:00 pm,Memphis Grizzlies,,Milwaukee Bucks,,,,
Mon Nov 13 2017,8:00 pm,Atlanta Hawks,,New Orleans Pelicans,,,,
Mon Nov 13 2017,7:30 pm,Cleveland Cavaliers,,New York Knicks,,,,
Mon Nov 13 2017,9:00 pm,Los Angeles Lakers,,Phoenix Suns,,,,
Mon Nov 13 2017,10:00 pm,Denver Nuggets,,Portland Trail Blazers,,,,
Mon Nov 13 2017,9:00 pm,Minnesota Timberwolves,,Utah Jazz,,,,
Mon Nov 13 2017,7:00 pm,Sacramento Kings,,Washington Wizards,,,,
Tue Nov 14 2017,7:30 pm,Boston Celtics,,Brooklyn Nets,,,,
Tue Nov 14 2017,8:30 pm,San Antonio Spurs,,Dallas Mavericks,,,,
Tue Nov 14 2017,8:00 pm,Toronto Raptors,,Houston Rockets,,,,
Wed Nov 15 2017,7:30 pm,Sacramento Kings,,Atlanta Hawks,,,,
Wed Nov 15 2017,8:00 pm,Cleveland Cavaliers,,Charlotte Hornets,,,,
Wed Nov 15 2017,10:30 pm,Philadelphia 76ers,,Los Angeles Lakers,,,,
Wed Nov 15 2017,8:00 pm,Indiana Pacers,,Memphis Grizzlies,,,,
Wed Nov 15 2017,7:30 pm,Washington Wizards,,Miami Heat,,,,
Wed Nov 15 2017,8:00 pm,Detroit Pistons,,Milwaukee Bucks,,,,
Wed Nov 15 2017,8:00 pm,San Antonio Spurs,,Minnesota Timberwolves,,,,
Wed Nov 15 2017,8:00 pm,Toronto Raptors,,New Orleans Pelicans,,,,
Wed Nov 15 2017,7:30 pm,Utah Jazz,,New York Knicks,,,,
Wed Nov 15 2017,8:00 pm,Chicago Bulls,,Oklahoma City Thunder,,,,
Wed Nov 15 2017,10:00 pm,Orlando Magic,,Portland Trail Blazers,,,,
Thu Nov 16 2017,8:00 pm,Golden State Warriors,,Boston Celtics,,,,
Thu Nov 16 2017,10:30 pm,Houston Rockets,,Phoenix Suns,,,,
Fri Nov 17 2017,7:30 pm,Utah Jazz,,Brooklyn Nets,,,,
Fri Nov 17 2017,8:00 pm,Charlotte Hornets,,Chicago Bulls,,,,
Fri Nov 17 2017,7:30 pm,Los Angeles Clippers,,Cleveland Cavaliers,,,,
Fri Nov 17 2017,8:30 pm,Minnesota Timberwolves,,Dallas Mavericks,,,,
Fri Nov 17 2017,10:30 pm,New Orleans Pelicans,,Denver Nuggets,,,,
Fri Nov 17 2017,7:00 pm,Detroit Pistons,,Indiana Pacers,,,,
Fri Nov 17 2017,10:30 pm,Phoenix Suns,,Los Angeles Lakers,,,,
Fri Nov 17 2017,10:00 pm,Portland Trail Blazers,,Sacramento Kings,,,,
Fri Nov 17 2017,8:00 pm,Oklahoma City Thunder,,San Antonio Spurs,,,,
Fri Nov 17 2017,7:30 pm,New York Knicks,,Toronto Raptors,,,,
Fri Nov 17 2017,7:00 pm,Miami Heat,,Washington Wizards,,,,
Sat Nov 18 2017,7:30 pm,Boston Celtics,,Atlanta Hawks,,,,
Sat Nov 18 2017,7:00 pm,Los Angeles Clippers,,Charlotte Hornets,,,,
Sat Nov 18 2017,9:00 pm,Milwaukee Bucks,,Dallas Mavericks,,,,
Sat Nov 18 2017,8:00 pm,Houston Rockets,,Memphis Grizzlies,,,,
Sat Nov 18 2017,7:00 pm,Utah Jazz,,Orlando Magic,,,,
Sat Nov 18 2017,7:30 pm,Golden State Warriors,,Philadelphia 76ers,,,,
Sat Nov 18 2017,10:00 pm,Sacramento Kings,,Portland Trail Blazers,,,,
Sun Nov 19 2017,6:00 pm,Golden State Warriors,,Brooklyn Nets,,,,
Sun Nov 19 2017,9:30 pm,Denver Nuggets,,Los Angeles Lakers,,,,
Sun Nov 19 2017,3:30 pm,Indiana Pacers,,Miami Heat,,,,
Sun Nov 19 2017,7:00 pm,Detroit Pistons,,Minnesota Timberwolves,,,,
Sun Nov 19 2017,8:00 pm,Chicago Bulls,,Phoenix Suns,,,,
Sun Nov 19 2017,6:00 pm,Washington Wizards,,Toronto Raptors,,,,
Mon Nov 20 2017,7:00 pm,Minnesota Timberwolves,,Charlotte Hornets,,,,
Mon Nov 20 2017,8:30 pm,Boston Celtics,,Dallas Mavericks,,,,
Mon Nov 20 2017,7:00 pm,Cleveland Cavaliers,,Detroit Pistons,,,,
Mon Nov 20 2017,8:00 pm,Portland Trail Blazers,,Memphis Grizzlies,,,,
Mon Nov 20 2017,8:00 pm,Washington Wizards,,Milwaukee Bucks,,,,
Mon Nov 20 2017,8:00 pm,Oklahoma City Thunder,,New Orleans Pelicans,,,,
Mon Nov 20 2017,7:30 pm,Los Angeles Clippers,,New York Knicks,,,,
Mon Nov 20 2017,7:00 pm,Indiana Pacers,,Orlando Magic,,,,
Mon Nov 20 2017,7:00 pm,Utah Jazz,,Philadelphia 76ers,,,,
Mon Nov 20 2017,10:00 pm,Denver Nuggets,,Sacramento Kings,,,,
Mon Nov 20 2017,8:30 pm,Atlanta Hawks,,San Antonio Spurs,,,,
Tue Nov 21 2017,10:30 pm,Chicago Bulls,,Los Angeles Lakers,,,,
Wed Nov 22 2017,7:30 pm,Los Angeles Clippers,,Atlanta Hawks,,,,
Wed Nov 22 2017,7:00 pm,Washington Wizards,,Charlotte Hornets,,,,
Wed Nov 22 2017,7:00 pm,Brooklyn Nets,,Cleveland Cavaliers,,,,
Wed Nov 22 2017,8:00 pm,Denver Nuggets,,Houston Rockets,,,,
Wed Nov 22 2017,8:00 pm,Dallas Mavericks,,Memphis Grizzlies,,,,
Wed Nov 22 2017,7:30 pm,Boston Celtics,,Miami Heat,,,,
Wed Nov 22 2017,8:00 pm,Orlando Magic,,Minnesota Timberwolves,,,,
Wed Nov 22 2017,8:00 pm,San Antonio Spurs,,New Orleans Pelicans,,,,
Wed Nov 22 2017,7:30 pm,Toronto Raptors,,New York Knicks,,,,
Wed Nov 22 2017,8:00 pm,Golden State Warriors,,Oklahoma City Thunder,,,,
Wed Nov 22 2017,7:00 pm,Portland Trail Blazers,,Philadelphia 76ers,,,,
Wed Nov 22 2017,9:00 pm,Milwaukee Bucks,,Phoenix Suns,,,,
Wed Nov 22 2017,10:30 pm,Los Angeles Lakers,,Sacramento Kings,,,,
Wed Nov 22 2017,9:00 pm,Chicago Bulls,,Utah Jazz,,,,
Fri Nov 24 2017,7:30 pm,New York Knicks,,Atlanta Hawks,,,,
Fri Nov 24 2017,7:30 pm,Orlando Magic,,Boston Celtics,,,,
Fri Nov 24 2017,12:00 pm,Portland Trail Blazers,,Brooklyn Nets,,,,
Fri Nov 24 2017,8:00 pm,Charlotte Hornets,,Cleveland Cavaliers,,,,
Fri Nov 24 2017,9:00 pm,Memphis Grizzlies,,Denver Nuggets,,,,
Fri Nov 24 2017,10:30 pm,Chicago Bulls,,Golden State Warriors,,,,
