date,date_start_time_et,away_team,away_pts,home_team,home_pts,box_score,OT,Notes
Fri Nov 24 2017,8:00 pm,Toronto Raptors,,Indiana Pacers,,,,
Fri Nov 24 2017,8:00 pm,Miami Heat,,Minnesota Timberwolves,,,,
Fri Nov 24 2017,8:00 pm,Detroit Pistons,,Oklahoma City Thunder,,,,
Fri Nov 24 2017,9:00 pm,New Orleans Pelicans,,Phoenix Suns,,,,
Sat Nov 25 2017,7:30 pm,Toronto Raptors,,Atlanta Hawks,,,,
Sat Nov 25 2017,7:00 pm,San Antonio Spurs,,Charlotte Hornets,,,,
Sat Nov 25 2017,8:30 pm,Oklahoma City Thunder,,Dallas Mavericks,,,,
Sat Nov 25 2017,8:30 pm,New Orleans Pelicans,,Golden State Warriors,,,,
Sat Nov 25 2017,8:00 pm,New York Knicks,,Houston Rockets,,,,
Sat Nov 25 2017,8:00 pm,Boston Celtics,,Indiana Pacers,,,,
Sat Nov 25 2017,7:00 pm,Orlando Magic,,Philadelphia 76ers,,,,
Sat Nov 25 2017,10:00 pm,Los Angeles Clippers,,Sacramento Kings,,,,
Sat Nov 25 2017,9:00 pm,Milwaukee Bucks,,Utah Jazz,,,,
Sat Nov 25 2017,7:00 pm,Portland Trail Blazers,,Washington Wizards,,,,
Sun Nov 26 2017,3:30 pm,Miami Heat,,Chicago Bulls,,,,
Sun Nov 26 2017,6:00 pm,Brooklyn Nets,,Memphis Grizzlies,,,,
Sun Nov 26 2017,3:30 pm,Phoenix Suns,,Minnesota Timberwolves,,,,
Mon Nov 27 2017,7:30 pm,Detroit Pistons,,Boston Celtics,,,,
Mon Nov 27 2017,10:30 pm,Sacramento Kings,,Golden State Warriors,,,,
Mon Nov 27 2017,8:00 pm,Brooklyn Nets,,Houston Rockets,,,,
Mon Nov 27 2017,7:00 pm,Orlando Magic,,Indiana Pacers,,,,
Mon Nov 27 2017,10:30 pm,Los Angeles Lakers,,Los Angeles Clippers,,,,
Mon Nov 27 2017,7:30 pm,Portland Trail Blazers,,New York Knicks,,,,
Mon Nov 27 2017,7:00 pm,Cleveland Cavaliers,,Philadelphia 76ers,,,,
Mon Nov 27 2017,8:30 pm,Dallas Mavericks,,San Antonio Spurs,,,,
Tue Nov 28 2017,8:00 pm,Phoenix Suns,,Chicago Bulls,,,,
Tue Nov 28 2017,7:00 pm,Miami Heat,,Cleveland Cavaliers,,,,
Tue Nov 28 2017,8:00 pm,Washington Wizards,,Minnesota Timberwolves,,,,
Tue Nov 28 2017,10:00 pm,Milwaukee Bucks,,Sacramento Kings,,,,
Tue Nov 28 2017,10:00 pm,Denver Nuggets,,Utah Jazz,,,,
Wed Nov 29 2017,8:30 pm,Brooklyn Nets,,Dallas Mavericks,,,,
Wed Nov 29 2017,7:00 pm,Phoenix Suns,,Detroit Pistons,,,,
Wed Nov 29 2017,8:00 pm,Indiana Pacers,,Houston Rockets,,,,
Wed Nov 29 2017,10:30 pm,Golden State Warriors,,Los Angeles Lakers,,,,
Wed Nov 29 2017,8:00 pm,Minnesota Timberwolves,,New Orleans Pelicans,,,,
Wed Nov 29 2017,7:30 pm,Miami Heat,,New York Knicks,,,,
Wed Nov 29 2017,7:00 pm,Oklahoma City Thunder,,Orlando Magic,,,,
Wed Nov 29 2017,7:00 pm,Washington Wizards,,Philadelphia 76ers,,,,
Wed Nov 29 2017,8:30 pm,Memphis Grizzlies,,San Antonio Spurs,,,,
Wed Nov 29 2017,7:30 pm,Charlotte Hornets,,Toronto Raptors,,,,
Thu Nov 30 2017,7:30 pm,Cleveland Cavaliers,,Atlanta Hawks,,,,
Thu Nov 30 2017,7:30 pm,Philadelphia 76ers,,Boston Celtics,,,,
Thu Nov 30 2017,9:00 pm,Chicago Bulls,,Denver Nuggets,,,,
Thu Nov 30 2017,10:30 pm,Utah Jazz,,Los Angeles Clippers,,,,
Thu Nov 30 2017,10:00 pm,Milwaukee Bucks,,Portland Trail Blazers,,,,
Sat Oct 28 2017,8:00 pm,Oklahoma City Thunder,,Chicago Bulls,,,,
Sat Oct 28 2017,8:30 pm,Philadelphia 76ers,,Dallas Mavericks,,,,
Sat Oct 28 2017,10:30 pm,Detroit Pistons,,Los Angeles Clippers,,,,
Sat Oct 28 2017,8:00 pm,Houston Rockets,,Memphis Grizzlies,,,,
Sat Oct 28 2017,8:00 pm,Boston Celtics,,Miami Heat,,,,
Sat Oct 28 2017,7:00 pm,Cleveland Cavaliers,,New Orleans Pelicans,,,,
Sat Oct 28 2017,10:00 pm,Phoenix Suns,,Portland Trail Blazers,,,,
Sat Oct 28 2017,9:00 pm,Los Angeles Lakers,,Utah Jazz,,,,
Sun Oct 29 2017,3:30 pm,Milwaukee Bucks,,Atlanta Hawks,,,,
Sun Oct 29 2017,6:00 pm,Denver Nuggets,,Brooklyn Nets,,,,
Sun Oct 29 2017,6:00 pm,Orlando Magic,,Charlotte Hornets,,,,
Sun Oct 29 2017,7:00 pm,New York Knicks,,Cleveland Cavaliers,,,,
Sun Oct 29 2017,8:30 pm,Detroit Pistons,,Golden State Warriors,,,,
Sun Oct 29 2017,4:30 pm,San Antonio Spurs,,Indiana Pacers,,,,
Sun Oct 29 2017,6:00 pm,Washington Wizards,,Sacramento Kings,,,,
Mon Oct 30 2017,7:30 pm,San Antonio Spurs,,Boston Celtics,,,,
Mon Oct 30 2017,8:00 pm,Philadelphia 76ers,,Houston Rockets,,,,
Mon Oct 30 2017,10:30 pm,Golden State Warriors,,Los Angeles Clippers,,,,
Mon Oct 30 2017,8:00 pm,Charlotte Hornets,,Memphis Grizzlies,,,,
Mon Oct 30 2017,7:30 pm,Minnesota Timberwolves,,Miami Heat,,,,
Mon Oct 30 2017,8:00 pm,Orlando Magic,,New Orleans Pelicans,,,,
Mon Oct 30 2017,7:30 pm,Denver Nuggets,,New York Knicks,,,,
Mon Oct 30 2017,10:00 pm,Toronto Raptors,,Portland Trail Blazers,,,,
Mon Oct 30 2017,9:00 pm,Dallas Mavericks,,Utah Jazz,,,,
Tue Oct 31 2017,7:30 pm,Phoenix Suns,,Brooklyn Nets,,,,
Tue Oct 31 2017,7:00 pm,Sacramento Kings,,Indiana Pacers,,,,
Tue Oct 31 2017,10:30 pm,Detroit Pistons,,Los Angeles Lakers,,,,
Tue Oct 31 2017,8:00 pm,Oklahoma City Thunder,,Milwaukee Bucks,,,,
Fri Dec 1 2017,8:00 pm,Sacramento Kings,,Chicago Bulls,,,,
Fri Dec 1 2017,8:00 pm,San Antonio Spurs,,Memphis Grizzlies,,,,
Fri Dec 1 2017,8:00 pm,Charlotte Hornets,,Miami Heat,,,,
Fri Dec 1 2017,8:00 pm,Minnesota Timberwolves,,Oklahoma City Thunder,,,,
Fri Dec 1 2017,7:00 pm,Golden State Warriors,,Orlando Magic,,,,
Fri Dec 1 2017,7:30 pm,Indiana Pacers,,Toronto Raptors,,,,
Fri Dec 1 2017,9:00 pm,New Orleans Pelicans,,Utah Jazz,,,,
Fri Dec 1 2017,7:00 pm,Detroit Pistons,,Washington Wizards,,,,
Sat Dec 2 2017,1:00 pm,Phoenix Suns,,Boston Celtics,,,,
Sat Dec 2 2017,3:00 pm,Atlanta Hawks,,Brooklyn Nets,,,,
Sat Dec 2 2017,7:30 pm,Memphis Grizzlies,,Cleveland Cavaliers,,,,
Sat Dec 2 2017,2:00 pm,Los Angeles Clippers,,Dallas Mavericks,,,,
Sat Dec 2 2017,9:00 pm,Los Angeles Lakers,,Denver Nuggets,,,,
Sat Dec 2 2017,8:30 pm,Sacramento Kings,,Milwaukee Bucks,,,,
Sat Dec 2 2017,7:30 pm,Detroit Pistons,,Philadelphia 76ers,,,,
Sat Dec 2 2017,10:00 pm,New Orleans Pelicans,,Portland Trail Blazers,,,,
Sun Dec 3 2017,9:30 pm,Houston Rockets,,Los Angeles Lakers,,,,
Sun Dec 3 2017,7:00 pm,Golden State Warriors,,Miami Heat,,,,
Sun Dec 3 2017,7:00 pm,Los Angeles Clippers,,Minnesota Timberwolves,,,,
Sun Dec 3 2017,3:30 pm,Orlando Magic,,New York Knicks,,,,
Sun Dec 3 2017,7:00 pm,San Antonio Spurs,,Oklahoma City Thunder,,,,
Mon Dec 4 2017,7:30 pm,Brooklyn Nets,,Atlanta Hawks,,,,
Mon Dec 4 2017,7:30 pm,Milwaukee Bucks,,Boston Celtics,,,,
Mon Dec 4 2017,8:00 pm,Cleveland Cavaliers,,Chicago Bulls,,,,
Mon Dec 4 2017,7:00 pm,Orlando Magic,,Charlotte Hornets,,,,
Mon Dec 4 2017,8:30 pm,Denver Nuggets,,Dallas Mavericks,,,,
Mon Dec 4 2017,7:00 pm,New York Knicks,,Indiana Pacers,,,,
Mon Dec 4 2017,8:00 pm,Minnesota Timberwolves,,Memphis Grizzlies,,,,
Mon Dec 4 2017,8:00 pm,Golden State Warriors,,New Orleans Pelicans,,,,
Mon Dec 4 2017,7:00 pm,Phoenix Suns,,Philadelphia 76ers,,,,
Mon Dec 4 2017,8:30 pm,Detroit Pistons,,San Antonio Spurs,,,,
Mon Dec 4 2017,9:00 pm,Washington Wizards,,Utah Jazz,,,,
Tue Dec 5 2017,8:00 pm,Utah Jazz,,Oklahoma City Thunder,,,,
Tue Dec 5 2017,10:00 pm,Washington Wizards,,Portland Trail Blazers,,,,
Tue Dec 5 2017,7:30 pm,Phoenix Suns,,Toronto Raptors,,,,
Wed Dec 6 2017,7:30 pm,Dallas Mavericks,,Boston Celtics,,,,
Wed Dec 6 2017,8:00 pm,Golden State Warriors,,Charlotte Hornets,,,,
Wed Dec 6 2017,7:00 pm,Sacramento Kings,,Cleveland Cavaliers,,,,
Wed Dec 6 2017,7:00 pm,Chicago Bulls,,Indiana Pacers,,,,
Wed Dec 6 2017,10:30 pm,Minnesota Timberwolves,,Los Angeles Clippers,,,,
Wed Dec 6 2017,8:00 pm,Detroit Pistons,,Milwaukee Bucks,,,,
Wed Dec 6 2017,8:00 pm,Denver Nuggets,,New Orleans Pelicans,,,,
Wed Dec 6 2017,7:30 pm,Memphis Grizzlies,,New York Knicks,,,,
Wed Dec 6 2017,7:00 pm,Atlanta Hawks,,Orlando Magic,,,,
Wed Dec 6 2017,8:30 pm,Miami Heat,,San Antonio Spurs,,,,
Thu Dec 7 2017,10:00 pm,Oklahoma City Thunder,,Brooklyn Nets,,,,
Thu Dec 7 2017,8:00 pm,Los Angeles Lakers,,Philadelphia 76ers,,,,
Thu Dec 7 2017,9:00 pm,Washington Wizards,,Phoenix Suns,,,,
Thu Dec 7 2017,10:30 pm,Houston Rockets,,Utah Jazz,,,,
Fri Dec 8 2017,7:00 pm,Chicago Bulls,,Charlotte Hornets,,,,
Fri Dec 8 2017,7:00 pm,Golden State Warriors,,Detroit Pistons,,,,
Fri Dec 8 2017,7:00 pm,Cleveland Cavaliers,,Indiana Pacers,,,,
Fri Dec 8 2017,8:00 pm,Toronto Raptors,,Memphis Grizzlies,,,,
Fri Dec 8 2017,8:00 pm,Dallas Mavericks,,Milwaukee Bucks,,,,
Fri Dec 8 2017,8:00 pm,Sacramento Kings,,New Orleans Pelicans,,,,
Fri Dec 8 2017,7:00 pm,Denver Nuggets,,Orlando Magic,,,,
Fri Dec 8 2017,9:30 pm,Boston Celtics,,San Antonio Spurs,,,,
Sat Dec 9 2017,7:30 pm,Orlando Magic,,Atlanta Hawks,,,,
Sat Dec 9 2017,6:00 pm,Miami Heat,,Brooklyn Nets,,,,
Sat Dec 9 2017,8:00 pm,New York Knicks,,Chicago Bulls,,,,
Sat Dec 9 2017,7:00 pm,Los Angeles Lakers,,Charlotte Hornets,,,,
Sat Dec 9 2017,8:00 pm,Philadelphia 76ers,,Cleveland Cavaliers,,,,
Sat Dec 9 2017,3:30 pm,Washington Wizards,,Los Angeles Clippers,,,,
Sat Dec 9 2017,9:00 pm,Oklahoma City Thunder,,Memphis Grizzlies,,,,
Sat Dec 9 2017,8:30 pm,Utah Jazz,,Milwaukee Bucks,,,,
Sat Dec 9 2017,9:00 pm,San Antonio Spurs,,Phoenix Suns,,,,
Sat Dec 9 2017,10:00 pm,Houston Rockets,,Portland Trail Blazers,,,,
Sun Dec 10 2017,4:00 pm,Boston Celtics,,Detroit Pistons,,,,
Sun Dec 10 2017,5:00 pm,Denver Nuggets,,Indiana Pacers,,,,
Sun Dec 10 2017,7:00 pm,Dallas Mavericks,,Minnesota Timberwolves,,,,
Sun Dec 10 2017,7:00 pm,Philadelphia 76ers,,New Orleans Pelicans,,,,
Sun Dec 10 2017,7:30 pm,Atlanta Hawks,,New York Knicks,,,,
Sun Dec 10 2017,3:30 pm,Toronto Raptors,,Sacramento Kings,,,,
Mon Dec 11 2017,8:00 pm,Boston Celtics,,Chicago Bulls,,,,
Mon Dec 11 2017,10:30 pm,Portland Trail Blazers,,Golden State Warriors,,,,
Mon Dec 11 2017,8:00 pm,New Orleans Pelicans,,Houston Rockets,,,,
Mon Dec 11 2017,10:30 pm,Toronto Raptors,,Los Angeles Clippers,,,,
Mon Dec 11 2017,8:00 pm,Miami Heat,,Memphis Grizzlies,,,,
Mon Dec 11 2017,8:00 pm,Charlotte Hornets,,Oklahoma City Thunder,,,,
Tue Dec 12 2017,7:30 pm,Washington Wizards,,Brooklyn Nets,,,,
Tue Dec 12 2017,7:00 pm,Atlanta Hawks,,Cleveland Cavaliers,,,,
Tue Dec 12 2017,9:30 pm,San Antonio Spurs,,Dallas Mavericks,,,,
Tue Dec 12 2017,7:00 pm,Denver Nuggets,,Detroit Pistons,,,,
Tue Dec 12 2017,8:00 pm,Philadelphia 76ers,,Minnesota Timberwolves,,,,
Tue Dec 12 2017,7:00 pm,Los Angeles Lakers,,New York Knicks,,,,
Tue Dec 12 2017,10:00 pm,Phoenix Suns,,Sacramento Kings,,,,
Wed Dec 13 2017,7:30 pm,Denver Nuggets,,Boston Celtics,,,,
Wed Dec 13 2017,8:00 pm,Utah Jazz,,Chicago Bulls,,,,
Wed Dec 13 2017,9:30 pm,Charlotte Hornets,,Houston Rockets,,,,
Wed Dec 13 2017,7:00 pm,Oklahoma City Thunder,,Indiana Pacers,,,,
Wed Dec 13 2017,7:30 pm,Portland Trail Blazers,,Miami Heat,,,,
Wed Dec 13 2017,8:00 pm,Milwaukee Bucks,,New Orleans Pelicans,,,,
Wed Dec 13 2017,7:00 pm,Los Angeles Clippers,,Orlando Magic,,,,
Wed Dec 13 2017,9:00 pm,Toronto Raptors,,Phoenix Suns,,,,
Wed Dec 13 2017,7:00 pm,Memphis Grizzlies,,Washington Wizards,,,,
Thu Dec 14 2017,7:30 pm,Detroit Pistons,,Atlanta Hawks,,,,
Thu Dec 14 2017,7:30 pm,New York Knicks,,Brooklyn Nets,,,,
Thu Dec 14 2017,8:00 pm,Los Angeles Lakers,,Cleveland Cavaliers,,,,
Thu Dec 14 2017,10:30 pm,Dallas Mavericks,,Golden State Warriors,,,,
Thu Dec 14 2017,8:00 pm,Sacramento Kings,,Minnesota Timberwolves,,,,
Fri Dec 15 2017,7:30 pm,Utah Jazz,,Boston Celtics,,,,
Fri Dec 15 2017,7:00 pm,Miami Heat,,Charlotte Hornets,,,,
Fri Dec 15 2017,9:00 pm,New Orleans Pelicans,,Denver Nuggets,,,,
Fri Dec 15 2017,9:30 pm,San Antonio Spurs,,Houston Rockets,,,,
Fri Dec 15 2017,7:00 pm,Detroit Pistons,,Indiana Pacers,,,,
Fri Dec 15 2017,8:00 pm,Atlanta Hawks,,Memphis Grizzlies,,,,
Fri Dec 15 2017,8:00 pm,Chicago Bulls,,Milwaukee Bucks,,,,
Fri Dec 15 2017,7:00 pm,Portland Trail Blazers,,Orlando Magic,,,,
Fri Dec 15 2017,7:00 pm,Oklahoma City Thunder,,Philadelphia 76ers,,,,
Fri Dec 15 2017,7:30 pm,Brooklyn Nets,,Toronto Raptors,,,,
Fri Dec 15 2017,7:00 pm,Los Angeles Clippers,,Washington Wizards,,,,
Sat Dec 16 2017,7:00 pm,Portland Trail Blazers,,Charlotte Hornets,,,,
Sat Dec 16 2017,7:30 pm,Utah Jazz,,Cleveland Cavaliers,,,,
Sat Dec 16 2017,8:00 pm,Milwaukee Bucks,,Houston Rockets,,,,
Sat Dec 16 2017,9:00 pm,Boston Celtics,,Memphis Grizzlies,,,,
Sat Dec 16 2017,8:00 pm,Los Angeles Clippers,,Miami Heat,,,,
Sat Dec 16 2017,8:00 pm,Phoenix Suns,,Minnesota Timberwolves,,,,
Sat Dec 16 2017,7:30 pm,Oklahoma City Thunder,,New York Knicks,,,,
Sat Dec 16 2017,8:30 pm,Dallas Mavericks,,San Antonio Spurs,,,,
Sun Dec 17 2017,6:00 pm,Indiana Pacers,,Brooklyn Nets,,,,
Sun Dec 17 2017,4:00 pm,Orlando Magic,,Detroit Pistons,,,,
Sun Dec 17 2017,3:30 pm,Sacramento Kings,,Toronto Raptors,,,,
Sun Dec 17 2017,6:00 pm,Cleveland Cavaliers,,Washington Wizards,,,,
Mon Dec 18 2017,7:30 pm,Miami Heat,,Atlanta Hawks,,,,
Mon Dec 18 2017,8:00 pm,Philadelphia 76ers,,Chicago Bulls,,,,
Mon Dec 18 2017,7:00 pm,New York Knicks,,Charlotte Hornets,,,,
Mon Dec 18 2017,8:30 pm,Phoenix Suns,,Dallas Mavericks,,,,
Mon Dec 18 2017,8:00 pm,Utah Jazz,,Houston Rockets,,,,
Mon Dec 18 2017,7:00 pm,Boston Celtics,,Indiana Pacers,,,,
Mon Dec 18 2017,10:30 pm,Golden State Warriors,,Los Angeles Lakers,,,,
Mon Dec 18 2017,8:00 pm,Portland Trail Blazers,,Minnesota Timberwolves,,,,
Mon Dec 18 2017,8:00 pm,Denver Nuggets,,Oklahoma City Thunder,,,,
Mon Dec 18 2017,8:30 pm,Los Angeles Clippers,,San Antonio Spurs,,,,
Tue Dec 19 2017,8:00 pm,Cleveland Cavaliers,,Milwaukee Bucks,,,,
Tue Dec 19 2017,7:00 pm,Sacramento Kings,,Philadelphia 76ers,,,,
Tue Dec 19 2017,7:00 pm,New Orleans Pelicans,,Washington Wizards,,,,
Wed Dec 20 2017,7:30 pm,Indiana Pacers,,Atlanta Hawks,,,,
Wed Dec 20 2017,7:30 pm,Miami Heat,,Boston Celtics,,,,
Wed Dec 20 2017,7:30 pm,Sacramento Kings,,Brooklyn Nets,,,,
Wed Dec 20 2017,8:00 pm,Orlando Magic,,Chicago Bulls,,,,
Wed Dec 20 2017,7:00 pm,Toronto Raptors,,Charlotte Hornets,,,,
Wed Dec 20 2017,8:30 pm,Detroit Pistons,,Dallas Mavericks,,,,
Wed Dec 20 2017,9:00 pm,Minnesota Timberwolves,,Denver Nuggets,,,,
Wed Dec 20 2017,10:30 pm,Memphis Grizzlies,,Golden State Warriors,,,,
Wed Dec 20 2017,8:00 pm,Los Angeles Lakers,,Houston Rockets,,,,
Wed Dec 20 2017,10:30 pm,Phoenix Suns,,Los Angeles Clippers,,,,
Wed Dec 20 2017,8:00 pm,Utah Jazz,,Oklahoma City Thunder,,,,
Wed Dec 20 2017,10:00 pm,San Antonio Spurs,,Portland Trail Blazers,,,,
Thu Dec 21 2017,7:00 pm,Chicago Bulls,,Cleveland Cavaliers,,,,
Thu Dec 21 2017,8:00 pm,Boston Celtics,,New York Knicks,,,,
Thu Dec 21 2017,7:00 pm,Toronto Raptors,,Philadelphia 76ers,,,,
Thu Dec 21 2017,9:00 pm,Memphis Grizzlies,,Phoenix Suns,,,,
Thu Dec 21 2017,10:30 pm,San Antonio Spurs,,Utah Jazz,,,,
Fri Dec 22 2017,7:30 pm,Washington Wizards,,Brooklyn Nets,,,,
Fri Dec 22 2017,7:00 pm,New York Knicks,,Detroit Pistons,,,,
Fri Dec 22 2017,10:30 pm,Los Angeles Lakers,,Golden State Warriors,,,,
Fri Dec 22 2017,8:00 pm,Los Angeles Clippers,,Houston Rockets,,,,
Fri Dec 22 2017,8:00 pm,Dallas Mavericks,,Miami Heat,,,,
Fri Dec 22 2017,8:00 pm,Charlotte Hornets,,Milwaukee Bucks,,,,
Fri Dec 22 2017,8:00 pm,Atlanta Hawks,,Oklahoma City Thunder,,,,
Fri Dec 22 2017,7:00 pm,New Orleans Pelicans,,Orlando Magic,,,,
Fri Dec 22 2017,10:00 pm,Denver Nuggets,,Portland Trail Blazers,,,,
Sat Dec 23 2017,7:30 pm,Dallas Mavericks,,Atlanta Hawks,,,,
Sat Dec 23 2017,7:30 pm,Chicago Bulls,,Boston Celtics,,,,
Sat Dec 23 2017,7:00 pm,Milwaukee Bucks,,Charlotte Hornets,,,,
Sat Dec 23 2017,8:30 pm,Denver Nuggets,,Golden State Warriors,,,,
Sat Dec 23 2017,7:00 pm,Brooklyn Nets,,Indiana Pacers,,,,
Sat Dec 23 2017,9:30 pm,Portland Trail Blazers,,Los Angeles Lakers,,,,
Sat Dec 23 2017,8:00 pm,Los Angeles Clippers,,Memphis Grizzlies,,,,
Sat Dec 23 2017,8:00 pm,New Orleans Pelicans,,Miami Heat,,,,
Sat Dec 23 2017,9:00 pm,Minnesota Timberwolves,,Phoenix Suns,,,,
Sat Dec 23 2017,10:00 pm,San Antonio Spurs,,Sacramento Kings,,,,
Sat Dec 23 2017,5:00 pm,Philadelphia 76ers,,Toronto Raptors,,,,
