9,2.37073170731719
15,-130.023225385369
-11,-84.1423629059821
1,-26.5281967348385
-5,-540.321023960569
-9,46.1389110087077
21,515.662858419988
-3,552.730407454276
19,230.565709873978
21,38.9303756312997
24,96.904672447828
-2,-128.268396334451
1,112.499102440769
-18,-30.0754630873782
8,315.749478512618
-25,-201.561888592149
10,-23.6101288224072
-5,-56.573321656851
-12,-21.8763976264934
-12,-563.315675498347
13,668.021962790722
-18,128.182007137561
2,-796.367794178099
-10,-12.5967015529038
-2,-442.517548999801
-23,-89.8831189437135
11,188.028772702689
13,8.43827539068661
-6,-214.687138563867
19,39.6659372166541
-5,-58.3945307205454
-7,-77.4341477630624
-26,-807.591141950448
-21,-677.26383492842
5,76.9026482276947
-14,-775.714699741688
19,869.41212519354
-1,-207.898574693711
-2,5.27379666544903
-4,-43.1072376816276
5,92.1499292624194
-7,57.0197679874138
-7,-164.042073686806
-15,-96.6222457496033
3,273.275611652045
5,-319.239581658651
-1,180.888960693054
-14,-826.611790080067
-13,-657.039322272552
-4,-52.3039772715026
9,14.1404725453583
17,715.786985116431
-15,-57.061172658259
5,437.377901267319
6,-162.699788975052
-26,200.61933919483
11,643.871278908881
14,925.871440767508
25,325.056344433528
-7,-644.607488156142
-2,-1011.98140565635
37,894.702169609527
-9,-333.382174946999
-6,-87.4312095587768
-11,-58.1230182147551
-5,-22.5174773298872
-5,318.719349355934
14,49.4905897122462
1,-119.134439558293
2,66.7210582895248
-24,-84.0440153478144
-22,-291.326470281696
-13,-519.278821802166
-18,-2.56215216143801
-11,605.190747241049
2,-876.360730669464
-13,-143.134851293981
-15,-694.257325048516
-18,-113.545498699618
-4,102.738462937697
13,1009.16247133592
4,410.4886823299
1,-122.08104505929
-28,-840.168893790152
-4,-248.96944661269
-6,267.33950532811
-8,-7.73105799845212
-7,-54.884462195876
-34,-135.037738968651
-11,-893.035730167664
-5,-716.812956417602
-27,-144.074105021346
-14,-771.604120170477
-10,-1054.24197668052
-15,-459.110616922211
13,801.726462931397
-7,-206.697846361666
-4,-357.3071667662
-2,31.4726681719355
4,-933.197994132327
11,63.7901680463267
-7,-48.4383928966856
15,193.584020049539
-1,930.780025320318
-5,576.951566471972
-5,-1127.21710731977
6,-16.1166681534294
18,972.384371922261
17,489.435106718129
4,115.903056515831
-10,-563.069184329925
12,-102.939613800946
9,-110.262325447255
2,-633.404463671892
11,90.1724645467448
9,383.646777896235
-11,556.889402244056
-25,-386.411932941327
-5,-65.3979208825381
22,15.7065580181736
-13,458.69049194441
7,1013.83313078118
-31,-793.224754173881
-16,-25.5599333927505
14,541.728097014855
6,225.838085634924
19,-72.9021215899602
-23,-984.670679696985
-8,865.668931502752
-14,229.203525484614
15,70.1165555700366
-13,-770.879330351468
9,67.1881157990688
11,-442.691418168791
-2,180.625558679953
9,-202.887212403364
11,105.757699507682
-15,-81.6832746828063
14,536.16729203843
-27,-896.870787997696
5,-483.807443837242
-2,-260.569818471288
-17,-31.7755139724691
-14,-657.345109209081
9,-101.13515742199
-19,-1094.58321891252
6,320.847593047116
14,859.462706100203
-7,-462.863220893704
11,61.5086948927694
7,56.4719096778449
16,1044.3224947536
-12,1098.44803446513
9,637.459299872961
-26,-1236.68518925659
5,-84.0113290803311
6,196.105753350729
6,-335.034618428308
-23,-924.12116714111
-5,266.569000665178
24,462.399767695939
10,542.255685644734
15,69.2123131031103
2,705.286567814923
20,40.1409021746629
-8,3.87435336565591
-16,-73.4209941681356
-6,23.9169781338603
-6,287.862211521463
-25,-333.006049468951
6,1096.22318006669
15,844.820159019662
-12,-427.226734365099
8,1182.40037910285
-2,-10.71082604907
-8,-697.419554910279
12,9.08855884576246
-10,332.964076067444
-5,51.6196660064775
2,906.901389736819
2,55.3571299949647
17,273.866965866195
36,108.335069627328
-2,442.426890015651
8,-777.821498571004
12,734.200412891228
-16,-431.672768384532
-8,-60.7208466302175
-10,-6.55501852888642
-21,-297.169339277109
-19,-329.469128764011
-2,44.5526714470457
-7,-433.893528871566
11,-44.9370807784435
-22,-64.6445878527511
1,-384.881893666
14,826.126935649666
-23,-177.20979723583
5,1191.00677616043
11,118.41569702827
-17,189.243250410223
8,61.8818039799376
-40,531.467834033546
-2,458.63161039333
-9,-53.5910888180165
-12,159.292512674863
-17,-1298.76825684109
6,84.99694325311
10,11.5026992426006
-3,191.231293219194
8,-695.622700078053
-9,931.610478000665
21,371.027425017486
-14,-44.4444494760394
-8,-955.790060383998
-4,-573.383510233903
-7,-44.961963053307
5,947.037815730299
-20,-1242.31674118659
6,367.449719608869
-15,-287.046093719433
-7,-1091.33820283177
-10,550.669893128778
15,-93.8749147580324
8,-10.0492120534777
-4,575.694697963448
-44,-285.712291475241
-13,-230.072994174722
4,1284.40128892962
-9,-513.740403826047
-13,-1037.22285176817
32,374.673492523383
8,-362.817870261624
7,-667.215337848068
-10,-711.995387081389
28,468.071879935715
12,-793.274936270612
-10,-38.721274853775
-8,-219.877870375239
6,-10.0007569687289
11,101.791259529142
-11,-231.509033771415
-32,-1026.17225452636
2,-958.33937772844
5,5.52896621384821
2,11.4440294715473
14,628.77349856253
14,-164.663010244228
-25,-1181.41714794471
-12,-974.773581013918
31,37.5389475631528
4,-60.9779482419353
4,1043.16484718788
-20,318.980418290455
-16,1011.78141798696
-4,245.939672127119
4,1084.7885831496
4,755.402487594691
-7,
12,
11,
-13,
-8,
-17,
-13,
-16,
-2,
6,
15,
-10,
8,
2,
-5,
-20,
-13,
8,
4,
-16,
-3,
8,
-18,
-1,
1,
11,
8,
16,
-4,
13,
4,
-11,
-3,
-5,
24,
-34,
-32,
-22,
-17,
3,
-24,
-18,
16,
-7,
-13,
12,
14,
-16,
5,
-8,
-7,
30,
17,
-2,
4,
2,
5,
1,
6,
-5,
-12,
13,
11,
15,
-7,
-13,
2,
7,
7,
18,
-8,
-9,
-9,
-7,
-35,
7,
-8,
-8,
-4,
2,
-2,
-21,
22,
-19,
1,
-3,
-6,
-10,
7,
31,
14,
3,
26,
-8,
23,
-18,
1,
8,
3,
11,
9,
-6,
-1,
-4,
-13,
10,
-4,
-18,
1,
-6,
-34,
-9,
8,
-8,
12,
-3,
-27,
6,
11,
28,
-15,
11,
-6,
5,
-26,
-2,
-20,
-45,
-9,
13,
-11,
-8,
-18,
18,
-7,
13,
5,
-14,
3,
-25,
-9,
-8,
-11,
-21,
-20,
21,
4,
6,
-30,
26,
-4,
-2,
-8,
-17,
9,
23,
-20,
-3,
22,
-9,
21,
4,
-2,
-6,
1,
-4,
-6,
14,
-29,
-4,
-17,
-20,
15,
-8,
1,
-9,
-5,
11,
14,
-17,
-4,
-1,
15,
-2,
-19,
6,
24,
6,
-12,
4,
5,
-21,
4,
6,
-2,
-11,
-8,
-11,
12,
-4,
-10,
9,
-17,
-29,
-18,
-6,
7,
3,
6,
-19,
-22,
-9,
5,
-12,
2,
-12,
-6,
14,
-22,
-5,
-19,
33,
-11,
4,
1,
-6,
-17,
10,
18,
-5,
28,
-4,
4,
4,
-17,
4,
-14,
-7,
-4,
-10,
-22,
-22,
11,
5,
-15,
-10,
-20,
-11,
-19,
-19,
-17,
9,
2,
4,
-11,
-11,
-8,
10,
-6,
-15,
2,
-15,
10,
-8,
-9,
-6,
-9,
16,
-18,
7,
-9,
-30,
9,
-22,
-12,
13,
-21,
-5,
-3,
-19,
-1,
-8,
7,
-8,
-15,
10,
-4,
2,
-4,
-16,
-9,
-2,
-15,
9,
-17,
-15,
-13,
-2,
-7,
-27,
1,
-16,
-4,
-17,
3,
-11,
-38,
-12,
-29,
-30,
4,
-6,
-5,
-17,
-7,
9,
7,
-2,
-13,
14,
-11,
-27,
15,
8,
13,
-5,
-7,
-11,
-9,
-21,
-7,
-4,
4,
-11,
5,
-14,
14,
-4,
12,
-13,
2,
27,
-18,
-8,
7,
-5,
-1,
-20,
9,
1,
21,
-37,
-7,
-20,
-1,
8,
3,
-13,
-19,
2,
-22,
-5,
-2,
2,
-2,
11,
31,
-12,
11,
4,
-15,
-10,
-6,
-5,
-14,
-12,
-11,
-12,
9,
-10,
-4,
-8,
2,
12,
14,
-26,
-4,
-5,
-20,
16,
-15,
18,
-7,
7,
-10,
-2,
-8,
3,
-9,
11,
4,
6,
-11,
9,
-3,
-2,
1,
-6,
19,
-8,
12,
33,
-5,
14,
-18,
-13,
-7,
-4,
5,
-10,
-10,
9,
-27,
11,
-4,
-11,
-14,
1,
15,
-10,
-5,
10,
-7,
-14,
-16,
-17,
3,
18,
-14,
9,
2,
-12,
-9,
7,
7,
-22,
-4,
-15,
6,
-16,
12,
-10,
7,
5,
6,
24,
-11,
-30,
-18,
1,
-16,
-21,
-3,
13,
20,
-8,
-12,
-27,
15,
-1,
2,
-7,
2,
-2,
25,
11,
7,
-2,
-7,
-5,
19,
19,
-29,
10,
-5,
1,
-21,
8,
-5,
9,
5,
27,
-5,
7,
-8,
-42,
-28,
5,
-1,
6,
5,
-15,
-16,
-6,
8,
-7,
9,
13,
-10,
14,
-13,
2,
-18,
18,
8,
-26,
-7,
-18,
-6,
-12,
-8,
10,
-4,
-1,
3,
-10,
-18,
-13,
5,
25,
1,
-25,
10,
-25,
-10,
-2,
3,
-9,
-16,
-28,
-8,
11,
-14,
-9,
7,
-6,
6,
-9,
-12,
-21,
34,
-3,
-8,
-11,
-16,
-13,
-9,
-10,
2,
-9,
18,
-11,
-31,
20,
-5,
-9,
-5,
-8,
7,
10,
-14,
-1,
-13,
13,
-7,
-16,
18,
4,
8,
-4,
-12,
2,
-11,
-16,
-6,
15,
-19,
2,
7,
-25,
-7,
18,
-4,
-6,
-6,
-11,
-17,
7,
5,
-9,
1,
-19,
-25,
-4,
-7,
-7,
33,
-6,
-1,
-2,
-17,
4,
18,
-2,
-5,
11,
-4,
3,
-23,
8,
-10,
4,
7,
3,
13,
-12,
6,
2,
7,
7,
-6,
10,
-7,
3,
-26,
-10,
20,
-2,
-12,
2,
16,
10,
-11,
27,
7,
-25,
8,
-6,
-7,
6,
-10,
-10,
-14,
39,
-7,
9,
-12,
-4,
9,
-13,
-9,
-4,
-1,
-1,
22,
5,
-11,
2,
-7,
-7,
14,
-7,
-8,
-16,
-15,
14,
-12,
4,
-12,
-10,
-8,
-7,
10,
-13,
12,
-14,
-19,
8,
-9,
-8,
-2,
-12,
-8,
2,
-12,
6,
-6,
9,
7,
-1,
1,
5,
-3,
9,
-18,
9,
-7,
-2,
27,
17,
3,
1,
5,
-14,
-15,
16,
-24,
4,
6,
7,
13,
20,
-2,
-9,
-14,
2,
-6,
-11,
-35,
-2,
21,
4,
22,
-11,
-6,
-8,
18,
14,
-26,
-1,
-18,
-3,
-1,
-10,
-11,
-13,
-7,
-6,
-16,
9,
10,
6,
-10,
-5,
9,
-39,
37,
-23,
-7,
-5,
-5,
14,
-2,
-16,
9,
14,
10,
12,
13,
9,
2,
6,
8,
-8,
-18,
-18,
-2,
5,
-18,
-25,
-20,
-8,
-22,
20,
-26,
1,
17,
-9,
5,
1,
-6,
2,
-12,
-17,
5,
-5,
24,
10,
7,
-9,
-21,
-20,
-19,
-3,
-12,
-11,
-11,
-23,
-32,
1,
-3,
-65,
5,
13,
8,
-2,
-10,
-15,
2,
-12,
26,
-1,
-20,
6,
-27,
-1,
-2,
-12,
-2,
25,
-29,
-6,
21,
-10,
-28,
-10,
6,
11,
-3,
-5,
15,
8,
16,
-10,
-34,
-7,
-9,
-13,
-7,
-20,
-10,
24,
-17,
-9,
-13,
-21,
-10,
-6,
14,
-7,
-22,
7,
-2,
-9,
2,
6,
18,
19,
-5,
11,
-4,
-7,
1,
9,
13,
4,
-7,
-9,
10,
-29,
5,
-7,
-15,
24,
-6,
16,
-7,
-1,
-18,
5,
-7,
-12,
-31,
29,
-14,
-2,
-15,
-7,
-5,
-11,
23,
-23,
-3,
-11,
4,
-20,
-32,
18,
-21,
-24,
-9,
3,
-3,
15,
-10,
-3,
4,
10,
-34,
-16,
11,
2,
5,
3,
-10,
-11,
9,
-22,
-16,
13,
6,
-11,
-12,
-6,
5,
-5,
6,
-4,
-7,
-27,
14,
12,
1,
-26,
8,
-6,
-3,
16,
-19,
-3,
-6,
-9,
-6,
5,
5,
-1,
4,
-6,
-6,
-7,
-13,
-6,
-16,
-1,
-15,
12,
10,
8,
21,
-14,
-7,
-18,
-7,
-32,
2,
2,
5,
-9,
3,
-10,
2,
-23,
-4,
21,
15,
-26,
-11,
-12,
1,
13,
-10,
12,
17,
-19,
14,
11,
-9,
5,
1,
-23,
15,
5,
2,
-24,
-14,
-7,
-6,
1,
15,
-1,
9,
-8,
-37,
2,
-25,
6,
-25,
25,
-4,
17,
8,
-26,
-15,
-23,
-15,
16,
19,
-22,
-27,
-32,
17,
-5,
-8,
8,
27,
-8,
-5,
-7,
5,
11,
-22,
-26,
-15,
17,
-2,
9,
3,
-14,
6,
2,
11,
-9,
21,
10,
-3,
11,
-11,
-14,
-21,
-20,
-7,
-14,
12,
1,
-15,
-7,
1,
-22,
40,
-8,
-13,
-3,
-7,
-8,
1,
-10,
-1,
4,
2,
15,
-1,
-12,
-6,
6,
-3,
-10,
-21,
4,
10,
-13,
-18,
8,
17,
2,
-2,
16,
-9,
-3,
6,
13,
-11,
-3,
-8,
-8,
7,
-10,
3,
-6,
2,
-25,
4,
4,
19,
-2,
12,
9,
-5,
12,
-15,
6,
-17,
-9,
-11,
-18,
12,
7,
-7,
-9,
6,
-2,
-1,
-8,
7,
23,
10,
9,
8,
19,
24,
-1,
-9,
16,
-6,
22,
4,
2,
-26,
-12,
-17,
8,
-6,
-8,
-12,
12,
12,
-7,
-8,
-6,
-29,
-9,
-13,
13,
-17,
-7,
-8,
-6,
-9,
-29,
8,
-7,
-12,
7,
3,
2,
-2,
-4,
-12,
-6,
2,
-17,
-12,
-13,
30,
-4,
-13,
8,
4,
-14,
29,
-17,
11,
12,
18,
-15,
9,
-8,
14,
-8,
-18,
-6,
-8,
-5,
-4,
6,
2,
-20,
-14,
-1,
-9,
3,
5,
9,
-10,
4,
-7,
-22,
-3,
-3,
6,
-3,
-19,
-17,
5,
19,
16,
11,
7,
-4,
-4,
17,
-19,
14,
10,
5,
7,
-10,
8,
-13,
-8,
-6,
-12,
5,
-10,
10,
6,
-18,
-20,
-11,
8,
4,
-6,
16,
4,
-3,
-13,
13,
-5,
22,
2,
-3,
-8,
-4,
9,
-2,
-23,
-9,
-15,
-8,
16,
-12,
-17,
11,
4,
-28,
-15,
-10,
1,
-3,
-15,
11,
-9,
-13,
-8,
-14,
-11,
-15,
3,
3,
2,
-24,
-4,
1,
7,
-11,
5,
-5,
-12,
-19,
11,
8,
-20,
-11,
-8,
-2,
-5,
15,
-10,
2,
7,
-6,
-30,
-1,
-12,
-16,
-26,
-21,
-3,
-15,
-11,
9,
9,
-4,
-6,
-11,
-18,
-15,
2,
-4,
-26,
-12,
5,
-8,
-10,
16,
-32,
8,
-10,
-16,
-20,
9,
-13,
-18,
18,
7,
-9,
6,
15,
-2,
8,
10,
-14,
-2,
-1,
-2,
-4,
-16,
-3,
-10,
-10,
-15,
-17,
-7,
29,
9,
12,
1,
-4,
-21,
-16,
-6,
11,
7,
-13,
14,
2,
2,
-3,
-7,
-3,
6,
3,
13,
20,
30,
-17,
-13,
17,
-7,
-1,
-11,
8,
-2,
10,
-6,
-28,
-17,
-16,
4,
-23,
11,
9,
15,
16,
-19,
-8,
14,
8,
9,
-8,
19,
-3,
-1,
11,
-12,
5,
-11,
-1,
-17,
-5,
12,
-29,
15,
10,
-13,
-11,
8,
-40,
-5,
11,
-13,
8,
-4,
-2,
-5,
4,
19,
-18,
-16,
12,
-10,
-9,
4,
-1,
1,
-5,
-13,
-11,
-19,
-10,
-4,
-15,
13,
-2,
-10,
-14,
9,
-17,
-7,
-11,
-14,
-10,
-12,
-5,
-13,
-10,
-5,
-11,
-7,
2,
14,
6,
9,
-11,
-17,
13,
-11,
10,
-31,
-27,
13,
-3,
-26,
-8,
-14,
-4,
-19,
-12,
4,
15,
-26,
6,
6,
7,
-1,
-7,
-4,
-8,
6,
-9,
18,
6,
-24,
12,
-2,
-15,
1,
-34,
-8,
5,
2,
4,
-1,
-9,
-4,
-9,
-7,
-16,
8,
1610612737,ATL,Atlanta,1610612737,Hawks,1,E
1610612738,BOS,Boston,1610612738,Celtics,2,E
1610612739,CLE,Cleveland,1610612739,Cavaliers,6,E
1610612740,NOP,"New Orleans",1610612740,Pelicans,19,W
1610612741,CHI,Chicago,1610612741,Bulls,5,E
1610612742,DAL,Dallas,1610612742,Mavericks,7,W
1610612743,DEN,Denver,1610612743,Nuggets,8,W
1610612744,GSW,"Golden State",1610612744,Warriors,10,W
1610612745,HOU,Houston,1610612745,Rockets,11,W
1610612746,LAC,"Los Angeles",1610612746,Clippers,13,W
1610612747,LAL,"Los Angeles",1610612747,Lakers,14,W
1610612748,MIA,Miami,1610612748,Heat,16,E
1610612749,MIL,Milwaukee,1610612749,Bucks,17,E
1610612750,MIN,Minnesota,1610612750,Timberwolves,18,W
1610612751,BKN,Brooklyn,1610612751,Nets,3,E
1610612752,NYK,"New York",1610612752,Knicks,20,E
1610612753,ORL,Orlando,1610612753,Magic,22,E
1610612754,IND,Indiana,1610612754,Pacers,12,E
1610612755,PHI,Philadelphia,1610612755,76ers,23,E
1610612756,PHX,Phoenix,1610612756,Suns,24,W
1610612757,POR,Portland,1610612757,"Trail Blazers",25,W
1610612758,SAC,Sacramento,1610612758,Kings,26,W
1610612759,SAS,"San Antonio",1610612759,Spurs,27,W
1610612760,OKC,"Oklahoma City",1610612760,Thunder,21,W
1610612761,TOR,Toronto,1610612761,Raptors,28,E
1610612762,UTA,Utah,1610612762,Jazz,29,W
1610612763,MEM,Memphis,1610612763,Grizzlies,15,W
1610612764,WAS,Washington,1610612764,Wizards,30,E
1610612765,DET,Detroit,1610612765,Pistons,9,E
1610612766,CHA,Charlotte,1610612766,Hornets,4,E
1610612767,,,,,,
9,2.37073170731719
1,0.0
-6,0.0
12,0.0
-11,0.0
-14,0.0
-13,0.0
-4,0.0
13,0.0
4,0.0
8,0.0
8,0.0
-8,0.0
29,0.0
12,6.74329192546566
-11,-1.04854368932047
-29,-2.19471164805122
13,-1.78842496150719
2,2.88614906832299
5,-0.643377674956582
-22,-2.19471164805122
15,3.76447948351847
-11,5.07151547209742
2,1.52732832207926
-6,-3.28950459652697
-27,0.386238919375273
9,0.527459016393323
10,2.15445358661441
18,-0.643697809098512
3,1.74992189900513
-23,-17.7146740345877
6,-4.51023674300882
4,-0.257058786262633
18,-0.00154459555551512
6,-1.66781022116265
2,7.7138743936323
3,3.85375071626095
22,4.06212946334563
22,-1.44623429280864
-4,0.884598624906403
-10,-0.381708210048146
-10,6.12521560423875
-19,-5.2880225851361
6,6.46848016902163
-16,-12.5968939583151
-10,-1.28536231957924
2,7.29411441318189
5,6.67180141468407
13,1.52732832207926
5,2.08777969636822
-1,-1.7763539916848
4,4.88477619249943
10,-0.482760515444625
-16,-12.4253355557903
-3,-3.85595172149669
18,3.6602622098419
7,2.79227522816359
-12,4.36391198345086
-4,-4.98545640089719
12,0.713288339979727
-1,4.20248149577628
15,-2.38166200328146
2,3.16383069699987
-12,-15.7962925327956
7,8.09888326591317
-6,-6.36340540108654
-3,2.31531562549503
-17,-1.18367242406885
-1,5.85853886621248
-15,-7.44817240179418
-11,-0.575769424364353
-7,0.208936520635234
-13,-6.43449962463819
19,19.5221421774831
-18,-26.8559052738742
16,3.87391294740746
11,0.443264795409505
-4,3.56911944755916
-21,3.69353965242658
11,-5.40738510322353
-8,-3.01771775661109
-10,-14.60122372965
-3,5.90296266325845
4,-10.2288596059591
-19,-6.2671213099502
7,19.26334666453
13,3.91349080125588
-18,1.90761537904064
-32,-11.3314875539199
-11,-1.91349797144062
-1,-5.03936544747944
15,1.65884814248125
-12,10.9028669345428
-12,2.04995625904485
-31,-6.14612978107948
-9,9.39241553193892
-2,-12.7114350298752
16,1.09505952758968
-10,-1.3838562507608
-3,-9.63021446640255
-7,-1.59865810784527
-3,6.07337986249081
-8,-1.59261460584594
2,2.61371999577227
23,22.474958034918
-11,-6.1057735385557
-7,-1.55223153499742
8,8.11895289989411
16,10.2383807586205
-4,14.9525719466449
15,-0.98950878818323
-8,-22.3024019107511
-28,-33.2639587630651
4,-2.65751514444742
1,10.4803258910149
-12,-12.5372711532889
2,-4.0847903620629
-7,8.09803355414761
-3,-8.41260707446463
-5,-4.97074118357841
-12,-17.0626075908092
-14,-0.507141646648506
5,7.66116679709694
-8,3.85201624494675
14,15.5701853120984
10,0.673579181958303
-10,-27.0698131726824
1,8.72385572891176
-10,-16.9993891408985
18,-0.676768003065263
3,10.4680239521656
-29,-9.76305097892146
-3,-7.37240418193051
4,5.23915815952159
-2,-14.9112703126684
8,13.2341096477296
25,19.4485046757104
-7,13.3875337187035
16,0.432160553442372
11,0.659702109635418
14,43.4010813558141
12,9.65935692936
19,21.356942233753
5,11.8962356197326
-11,5.0127814247287
18,34.2665021031426
-8,-17.9010780252033
-10,-28.6239837015839
3,-0.37350967772727
8,-9.19065497099859
-4,-7.22152056018376
8,15.0734487325697
-5,-13.6903590369591
27,27.3316670531997
-10,-14.0965502342412
3,15.9652927601244
-12,-5.14243240101814
-8,12.2885555529231
5,19.987447486584
3,6.5902634419474
5,-0.868366328447337
-2,6.47243141420654
-23,4.59275785151021
-17,16.5837579092874
-40,-9.41984916920887
3,0.909865218269488
-5,24.5512860726878
-14,1.56789858622551
-29,-24.3648390753226
5,9.30068350204169
10,9.40214023462499
3,21.7722771586909
-5,11.3142645438404
4,32.8126807263086
12,-3.12543768433306
-16,-14.6205743389562
-7,-6.1797223797455
-21,-24.7486536704803
-8,18.1150023328089
-4,-4.12585302006005
-9,-5.64269215578975
19,11.7293477847782
-1,-5.129686345251
12,10.4717636698806
11,-10.7214287192437
-16,11.9442354673733
-9,-36.5293668174402
16,7.11970852192144
-17,14.0745940844683
8,21.2201535286599
-4,-3.14741323611088
-22,11.4806927972431
11,23.119200981735
-4,7.20634315833627
-4,-22.6185749804099
-6,-2.67267874215963
-18,-11.2568188774862
-29,-4.23014675741456
26,23.3150238418848
19,41.3527725354231
5,4.74461842838241
8,-8.37924616859254
-10,-26.0559910183683
-9,10.7754428080104
-26,-19.9034119314726
-13,-31.9958254573696
-17,-14.0248465618943
4,-10.932700238649
11,-7.23541058870728
-1,-21.3146975348741
7,-6.16383913981031
-9,-0.759598214452353
-14,-22.1263320355592
-6,-21.9305377451435
9,50.2325631804699
4,20.3573254763046
-29,-40.0849659921989
-28,26.5260534409065
-8,-17.4417305598238
6,-3.97797410496537
6,-11.1804291769511
-11,27.6437776476687
-10,-15.0817658473263
-10,-16.6227863349332
-19,-20.164357163527
-15,-5.72903328211873
-7,4.4461797655249
-4,11.1112570289717
3,32.80613074755
7,-19.7557469911997
24,3.96696149762511
5,-9.75930397549905
-10,-14.8607219816206
-5,-30.3631899477411
-22,-23.5951539432544
7,12.3996256803021
27,14.7759850975026
-31,11.6057636361115
-10,10.0968594787864
-26,-9.69874781964177
47,30.3610377702987
-18,-46.6421173374686
-4,5.99902815724818
11,24.4496888910069
-31,-22.4994974457327
-2,7.71757295666748
