9,2.37073170731719
6,-10.0007569687289
11,101.791259529142
-11,-231.509033771415
-32,-1026.17225452636
2,-958.33937772844
5,5.52896621384821
2,11.4440294715473
14,628.77349856253
14,-164.663010244228
-25,-1181.41714794471
-12,-974.773581013918
31,37.5389475631528
4,-60.9779482419353
4,1043.16484718788
-20,318.980418290455
-16,1011.78141798696
-4,245.939672127119
4,1084.7885831496
4,755.402487594691
-7,
12,
11,
-13,
-8,
-17,
-13,
-16,
-2,
6,
15,
-10,
8,
2,
-5,
-20,
-13,
8,
4,
-16,
-3,
8,
-18,
-1,
1,
11,
8,
16,
-4,
13,
4,
-11,
-3,
-5,
24,
-34,
-32,
-22,
-17,
3,
-24,
-18,
16,
-7,
-13,
12,
14,
-16,
5,
-8,
-7,
30,
17,
-2,
4,
2,
5,
1,
6,
-5,
-12,
13,
11,
15,
-7,
-13,
2,
7,
7,
18,
-8,
-9,
-9,
-7,
-35,
7,
-8,
-8,
-4,
2,
-2,
-21,
22,
-19,
1,
-3,
-6,
-10,
7,
31,
14,
3,
26,
-8,
23,
-18,
1,
8,
3,
11,
9,
-6,
-1,
-4,
-13,
10,
-4,
-18,
1,
-6,
-34,
-9,
8,
-8,
12,
-3,
-27,
6,
11,
28,
-15,
11,
-6,
5,
-26,
-2,
-20,
-45,
-9,
13,
-11,
-8,
-18,
18,
-7,
13,
5,
-14,
3,
-25,
-9,
-8,
-11,
-21,
-20,
21,
4,
6,
-30,
26,
-4,
-2,
-8,
-17,
9,
23,
-20,
-3,
22,
-9,
21,
4,
-2,
-6,
1,
-4,
-6,
14,
-29,
-4,
-17,
-20,
15,
-8,
1,
-9,
-5,
11,
14,
-17,
-4,
-1,
15,
-2,
-19,
6,
24,
6,
-12,
4,
5,
-21,
4,
6,
-2,
-11,
-8,
-11,
12,
-4,
-10,
9,
-17,
-29,
-18,
-6,
7,
3,
6,
-19,
-22,
-9,
5,
-12,
2,
-12,
-6,
14,
-22,
-5,
-19,
33,
-11,
4,
1,
-6,
-17,
10,
18,
-5,
28,
-4,
4,
4,
-17,
4,
-14,
-7,
-4,
-10,
-22,
-22,
11,
5,
-15,
-10,
-20,
-11,
-19,
-19,
-17,
9,
2,
4,
-11,
-11,
-8,
10,
-6,
-15,
2,
-15,
10,
-8,
-9,
-6,
-9,
16,
-18,
7,
-9,
-30,
9,
-22,
-12,
13,
-21,
-5,
-3,
-19,
-1,
-8,
7,
-8,
-15,
10,
-4,
2,
-4,
-16,
-9,
-2,
-15,
9,
-17,
-15,
-13,
-2,
-7,
-27,
1,
-16,
-4,
-17,
3,
-11,
-38,
-12,
-29,
-30,
4,
-6,
-5,
-17,
-7,
9,
7,
-2,
-13,
14,
-11,
-27,
15,
8,
13,
-5,
-7,
-11,
-9,
-21,
-7,
-4,
4,
-11,
5,
-14,
14,
-4,
12,
-13,
2,
27,
-18,
-8,
7,
-5,
-1,
-20,
9,
1,
21,
-37,
-7,
-20,
-1,
8,
3,
-13,
-19,
2,
-22,
-5,
-2,
2,
-2,
11,
31,
-12,
11,
4,
-15,
-10,
-6,
-5,
-14,
-12,
-11,
-12,
9,
-10,
-4,
-8,
2,
12,
14,
-26,
-4,
-5,
-20,
16,
-15,
18,
-7,
7,
-10,
-2,
-8,
3,
-9,
11,
4,
6,
-11,
9,
-3,
-2,
1,
-6,
19,
-8,
12,
33,
-5,
14,
-18,
-13,
-7,
-4,
5,
-10,
-10,
9,
-27,
11,
-4,
-11,
-14,
1,
15,
-10,
-5,
10,
-7,
-14,
-16,
-17,
3,
18,
-14,
9,
2,
-12,
-9,
7,
7,
-22,
-4,
-15,
6,
-16,
12,
-10,
7,
5,
6,
24,
-11,
-30,
-18,
1,
-16,
-21,
-3,
13,
20,
-8,
-12,
-27,
15,
-1,
2,
-7,
2,
-2,
25,
11,
7,
-2,
-7,
-5,
19,
19,
-29,
10,
-5,
1,
-21,
8,
-5,
9,
5,
27,
-5,
7,
-8,
-42,
-28,
5,
-1,
6,
5,
-15,
-16,
-6,
8,
-7,
9,
13,
-10,
14,
-13,
2,
-18,
18,
8,
-26,
-7,
-18,
-6,
-12,
-8,
10,
-4,
-1,
3,
-10,
-18,
-13,
5,
25,
1,
-25,
10,
-25,
-10,
-2,
3,
-9,
-16,
-28,
-8,
11,
-14,
-9,
7,
-6,
6,
-9,
-12,
-21,
34,
-3,
-8,
-11,
-16,
-13,
-9,
-10,
2,
-9,
18,
-11,
-31,
20,
-5,
-9,
-5,
-8,
7,
10,
-14,
-1,
-13,
13,
-7,
-16,
18,
4,
8,
-4,
-12,
2,
-11,
-16,
-6,
15,
-19,
2,
7,
-25,
-7,
18,
-4,
-6,
-6,
-11,
-17,
7,
5,
-9,
1,
-19,
-25,
-4,
-7,
-7,
33,
-6,
-1,
-2,
-17,
4,
18,
-2,
-5,
11,
-4,
3,
-23,
8,
-10,
4,
7,
3,
13,
-12,
6,
2,
7,
7,
-6,
10,
-7,
3,
-26,
-10,
20,
-2,
-12,
2,
16,
10,
-11,
27,
7,
-25,
8,
-6,
-7,
6,
-10,
-10,
-14,
39,
-7,
9,
-12,
-4,
9,
-13,
-9,
-4,
-1,
-1,
22,
5,
-11,
2,
-7,
-7,
14,
-7,
-8,
-16,
-15,
14,
-12,
4,
-12,
-10,
-8,
-7,
10,
-13,
12,
-14,
-19,
8,
-9,
-8,
-2,
-12,
-8,
2,
-12,
6,
-6,
9,
7,
-1,
1,
5,
-3,
9,
-18,
9,
-7,
-2,
27,
17,
3,
1,
5,
-14,
-15,
16,
-24,
4,
6,
7,
13,
20,
-2,
-9,
-14,
2,
-6,
-11,
-35,
-2,
21,
4,
22,
-11,
-6,
-8,
18,
14,
-26,
-1,
-18,
-3,
-1,
-10,
-11,
-13,
-7,
-6,
-16,
9,
10,
6,
-10,
-5,
9,
-39,
37,
-23,
-7,
-5,
-5,
14,
-2,
-16,
9,
14,
10,
12,
13,
9,
2,
6,
8,
-8,
-18,
-18,
-2,
5,
-18,
-25,
-20,
-8,
-22,
20,
-26,
1,
17,
-9,
5,
1,
-6,
2,
-12,
-17,
5,
-5,
24,
10,
7,
-9,
-21,
-20,
-19,
-3,
-12,
-11,
-11,
-23,
-32,
1,
-3,
-65,
5,
13,
8,
-2,
-10,
-15,
2,
-12,
26,
-1,
-20,
6,
-27,
-1,
-2,
-12,
-2,
25,
-29,
-6,
21,
-10,
-28,
-10,
6,
11,
-3,
-5,
15,
8,
16,
-10,
-34,
-7,
-9,
-13,
-7,
-20,
-10,
24,
-17,
-9,
-13,
-21,
-10,
-6,
14,
-7,
-22,
7,
-2,
-9,
2,
6,
18,
19,
-5,
11,
-4,
-7,
1,
9,
13,
4,
-7,
-9,
10,
-29,
5,
-7,
-15,
24,
-6,
16,
-7,
-1,
-18,
5,
-7,
-12,
-31,
29,
-14,
-2,
-15,
-7,
-5,
-11,
23,
-23,
-3,
-11,
4,
-20,
-32,
18,
-21,
-24,
-9,
3,
-3,
15,
-10,
-3,
4,
10,
-34,
-16,
11,
2,
5,
3,
-10,
-11,
9,
-22,
-16,
13,
6,
-11,
-12,
-6,
5,
-5,
6,
-4,
-7,
-27,
14,
12,
1,
-26,
8,
-6,
-3,
16,
-19,
-3,
-6,
-9,
-6,
5,
5,
-1,
4,
-6,
-6,
-7,
-13,
-6,
-16,
-1,
-15,
12,
10,
8,
21,
-14,
-7,
-18,
-7,
-32,
2,
2,
5,
-9,
3,
-10,
2,
-23,
-4,
21,
15,
-26,
-11,
-12,
1,
13,
-10,
12,
17,
-19,
14,
11,
-9,
5,
1,
-23,
15,
5,
2,
-24,
-14,
-7,
-6,
1,
15,
-1,
9,
-8,
-37,
2,
-25,
6,
-25,
25,
-4,
17,
8,
-26,
-15,
-23,
-15,
16,
19,
-22,
-27,
-32,
17,
-5,
-8,
8,
27,
-8,
-5,
-7,
5,
11,
-22,
-26,
-15,
17,
-2,
9,
3,
-14,
6,
2,
11,
-9,
21,
10,
-3,
11,
-11,
-14,
-21,
-20,
-7,
-14,
12,
1,
-15,
-7,
1,
-22,
40,
-8,
-13,
-3,
-7,
-8,
1,
-10,
-1,
4,
2,
15,
-1,
-12,
-6,
6,
-3,
-10,
-21,
4,
10,
-13,
-18,
8,
17,
2,
-2,
16,
-9,
-3,
6,
13,
-11,
-3,
-8,
-8,
7,
-10,
3,
-6,
2,
-25,
4,
4,
19,
-2,
12,
9,
-5,
12,
-15,
6,
-17,
-9,
-11,
-18,
12,
7,
-7,
-9,
6,
-2,
-1,
-8,
7,
23,
10,
9,
8,
19,
24,
-1,
-9,
16,
-6,
22,
4,
2,
-26,
-12,
-17,
8,
-6,
-8,
-12,
12,
12,
-7,
-8,
-6,
-29,
-9,
-13,
13,
-17,
-7,
-8,
-6,
-9,
-29,
8,
-7,
-12,
7,
3,
2,
-2,
-4,
-12,
-6,
2,
-17,
-12,
-13,
30,
-4,
-13,
8,
4,
-14,
29,
-17,
11,
12,
18,
-15,
9,
-8,
14,
-8,
-18,
-6,
-8,
-5,
-4,
6,
2,
-20,
-14,
-1,
-9,
3,
5,
9,
-10,
4,
-7,
-22,
-3,
-3,
6,
-3,
-19,
-17,
5,
19,
16,
11,
7,
-4,
-4,
17,
-19,
14,
10,
5,
7,
-10,
8,
-13,
-8,
-6,
-12,
5,
-10,
10,
6,
-18,
-20,
-11,
8,
4,
-6,
16,
4,
-3,
-13,
13,
-5,
22,
2,
-3,
-8,
-4,
9,
-2,
-23,
-9,
-15,
-8,
16,
-12,
-17,
11,
4,
-28,
-15,
-10,
1,
-3,
-15,
11,
-9,
-13,
-8,
-14,
-11,
-15,
3,
3,
2,
-24,
-4,
1,
7,
-11,
5,
-5,
-12,
-19,
11,
8,
-20,
-11,
-8,
-2,
-5,
15,
-10,
2,
7,
-6,
-30,
-1,
-12,
-16,
-26,
-21,
-3,
-15,
-11,
9,
9,
-4,
-6,
-11,
-18,
-15,
2,
-4,
-26,
-12,
5,
-8,
-10,
16,
-32,
8,
-10,
-16,
-20,
9,
-13,
-18,
18,
7,
-9,
6,
15,
-2,
8,
10,
-14,
-2,
-1,
-2,
-4,
-16,
-3,
-10,
-10,
-15,
-17,
-7,
29,
9,
12,
1,
-4,
-21,
-16,
-6,
11,
7,
-13,
14,
2,
2,
-3,
-7,
-3,
6,
3,
13,
20,
30,
-17,
-13,
17,
-7,
-1,
-11,
8,
-2,
10,
-6,
-28,
-17,
-16,
4,
-23,
11,
9,
15,
16,
-19,
-8,
14,
8,
9,
-8,
19,
-3,
-1,
11,
-12,
5,
-11,
-1,
-17,
-5,
12,
-29,
15,
10,
-13,
-11,
8,
-40,
-5,
11,
-13,
8,
-4,
-2,
-5,
4,
19,
-18,
-16,
12,
-10,
-9,
4,
-1,
1,
-5,
-13,
-11,
-19,
-10,
-4,
-15,
13,
-2,
-10,
-14,
9,
-17,
-7,
-11,
-14,
-10,
-12,
-5,
-13,
-10,
-5,
-11,
-7,
2,
14,
6,
9,
-11,
-17,
13,
-11,
10,
-31,
-27,
13,
-3,
-26,
-8,
-14,
-4,
-19,
-12,
4,
15,
-26,
6,
6,
7,
-1,
-7,
-4,
-8,
6,
-9,
18,
6,
-24,
12,
-2,
-15,
1,
-34,
-8,
5,
2,
4,
-1,
-9,
-4,
-9,
-7,
-16,
8,
10,
-5,
8,
-8,
-1,
4,
-7,
-12,
-9,
-15,
-5,
-11,
6,
-14,
-10,
5,
-18,
4,
-30,
3,
-3,
-4,
-3,
7,
15,
11,
-16,
-4,
3,
-10,
-4,
-29,
-19,
9,
-5,
-16,
23,
-27,
-8,
-7,
-30,
-3,
-1,
19,
-29,
10,
12,
5,
8,
13,
-1,
4,
5,
21,
-9,
-10,
-13,
-12,
-8,
-19,
-5,
-4,
2,
-7,
9,
6,
7,
2,
-6,
5,
-4,
12,
1,
-26,
10,
-22,
8,
-21,
-17,
-8,
9,
-7,
2,
14,
-13,
8,
-12,
1,
-18,
16,
10,
-10,
10,
-3,
9,
-2,
-20,
-1,
-2,
-3,
-8,
-14,
15,
8,
-15,
-14,
-11,
-9,
-3,
-32,
4,
-5,
-4,
-12,
-1,
-1,
-3,
1,
6,
47,
7,
-19,
5,
1,
-12,
15,
5,
-9,
-11,
-5,
-21,
-2,
-2,
12,
-1,
-24,
-2,
-13,
-17,
-15,
11,
6,
2,
-13,
-7,
-7,
-7,
-7,
-37,
5,
13,
9,
-8,
-9,
6,
22,
4,
-21,
-24,
17,
-7,
-6,
-8,
4,
-8,
15,
3,
4,
9,
-8,
-1,
12,
-7,
8,
16,
-2,
1,
-7,
-7,
-12,
-1,
-5,
33,
-14,
1,
2,
27,
-26,
-6,
-6,
4,
-3,
-9,
15,
6,
-9,
3,
-7,
-14,
8,
6,
5,
-17,
10,
-18,
-9,
-6,
-8,
-16,
-7,
-19,
-27,
5,
7,
-4,
8,
-23,
-17,
-3,
-12,
-18,
-16,
7,
-6,
-6,
-6,
-10,
14,
1,
-12,
-1,
-9,
3,
1,
-14,
-10,
-7,
-1,
30,
1,
-17,
8,
8,
3,
-22,
-16,
-2,
2,
-4,
21,
-7,
-7,
-6,
-3,
5,
3,
16,
7,
-7,
4,
-15,
7,
-5,
-18,
-6,
-4,
4,
-12,
22,
14,
2,
-3,
14,
-8,
-13,
-12,
-9,
-6,
-9,
-14,
-3,
16,
-12,
8,
5,
-27,
29,
-12,
-5,
-4,
-5,
7,
-8,
-11,
13,
11,
-15,
-19,
-18,
-9,
-3,
-27,
-15,
-29,
2,
-22,
-17,
-24,
-16,
8,
-17,
7,
25,
-8,
-25,
-22,
6,
-8,
-16,
14,
7,
-9,
1,
19,
-9,
-4,
-5,
10,
-3,
-8,
-13,
-5,
-7,
-35,
11,
10,
-5,
-19,
11,
-15,
-22,
-11,
27,
-11,
2,
-4,
-8,
13,
5,
-5,
-12,
-10,
9,
-11,
15,
-10,
-11,
-7,
