22,27,17,66,8,34,51,34,28,28,44,31,23,59,21,54,46,34,0,54,49,37,65,54,55,71,62,46,60,9
17,22,18,65,11,35,54,37,31,23,50,37,19,58,24,56,42,38,0,56,47,37,65,48,59,61,61,42,63,13
22,23,25,64,9,36,56,38,32,24,45,29,23,60,23,52,47,36,0,53,45,37,65,48,54,68,60,47,59,9
21,24,23,59,7,34,57,37,33,21,42,34,22,65,24,54,39,31,0,50,51,37,67,47,61,68,60,47,58,16
24,24,18,63,7,40,54,36,31,23,41,33,23,60,19,53,43,37,0,53,47,31,67,46,64,69,59,53,58,13
19,24,21,64,5,38,53,30,31,29,47,34,27,64,17,50,42,34,0,53,47,36,60,50,58,70,66,44,58,18
21,22,20,64,10,33,55,38,32,27,41,31,24,62,19,53,43,37,0,53,47,46,63,47,57,71,61,44,58,10
24,24,21,63,6,37,55,36,32,24,41,37,24,62,18,50,41,39,0,51,46,36,64,54,51,70,62,47,58,16
19,23,21,62,6,40,57,36,37,21,43,32,22,63,20,50,45,37,0,50,48,40,67,52,52,65,62,43,59,17
19,25,18,61,8,37,52,38,31,27,43,37,24,53,24,51,45,31,0,52,48,40,67,46,54,67,64,51,62,14
20,25,14,59,7,36,56,35,31,24,45,44,19,61,18,52,44,33,0,50,49,38,68,49,56,71,61,51,60,13
24,26,21,62,10,38,52,41,34,21,46,33,19,58,21,50,43,36,0,51,46,36,67,52,58,65,58,49,59,13
19,27,18,60,7,40,56,35,30,26,46,36,19,63,22,53,49,36,0,52,49,34,61,46,62,69,60,45,58,11
22,26,22,63,7,41,52,31,30,21,45,37,25,54,20,51,42,36,0,50,51,37,69,51,59,70,63,44,60,10
20,25,14,63,7,35,56,33,32,29,45,35,24,59,22,47,45,36,0,56,53,39,63,46,61,68,61,44,58,13
22,26,17,65,7,40,52,40,31,26,46,34,24,60,22,53,41,30,0,53,39,43,67,52,52,68,60,47,60,12
20,21,19,64,8,37,57,33,31,22,38,40,22,61,21,50,46,33,0,48,50,44,65,48,59,66,63,46,63,14
23,25,18,63,8,40,56,34,31,24,41,32,25,62,24,55,42,33,0,48,48,37,67,47,58,69,61,45,60,13
19,27,23,64,5,40,54,35,31,26,42,34,21,58,27,49,41,37,0,44,50,33,67,50,60,69,64,48,56,15
21,28,18,61,8,34,53,38,33,23,45,35,24,59,20,53,43,39,0,49,43,36,66,56,57,65,63,43,62,14
25,21,19,64,10,41,54,33,31,23,40,36,24,58,18,52,42,39,0,50,49,35,70,48,58,71,63,44,60,11
26,20,21,62,7,38,62,37,33,22,48,30,23,62,20,53,44,36,0,50,47,34,66,48,54,66,61,44,61,14
23,24,20,62,6,35,50,37,31,23,43,32,20,60,21,51,45,34,0,54,49,37,66,51,56,70,62,50,63,14
23,25,24,57,8,42,57,37,33,22,43,35,21,57,24,45,44,35,0,51,46,33,67,49,58,68,66,50,58,11
26,20,16,60,7,36,52,41,35,26,38,39,26,62,22,52,42,39,0,54,45,30,68,45,61,64,65,44,59,15
26,24,21,62,5,37,53,37,30,24,38,37,21,64,21,51,45,34,0,50,46,34,69,47,59,68,63,48,61,14
20,27,20,66,10,41,57,37,29,23,46,30,20,61,20,46,43,35,0,50,43,37,66,53,58,69,60,44,63,15
22,22,15,63,6,40,56,32,34,23,46,35,21,62,22,51,42,37,0,49,50,33,66,53,58,68,57,43,61,22
19,27,14,61,8,39,55,35,35,23,45,33,22,64,24,53,44,35,0,56,51,32,65,50,54,65,61,45,57,17
26,28,17,62,6,36,54,32,33,27,46,30,21,61,18,51,44,33,0,52,46,37,64,55,62,69,61,48,58,12
25,24,17,62,9,39,56,39,30,19,45,38,21,55,24,50,41,34,0,50,49,34,70,53,58,69,62,43,59,14
25,23,17,63,6,43,52,32,33,19,46,33,24,58,24,49,43,36,0,51,48,31,66,48,59,70,64,49,64,13
19,25,20,62,7,38,53,37,33,24,42,35,20,61,22,51,46,27,0,47,51,36,68,50,54,68,65,51,60,17
23,26,17,66,7,36,56,34,30,22,42,35,18,62,24,51,43,35,0,49,51,35,66,50,57,68,63,48,58,17
20,29,18,60,6,39,53,34,33,23,45,36,19,63,22,49,42,36,0,52,50,38,71,47,59,69,62,43,59,12
20,25,20,64,6,38,57,37,31,24,48,38,18,56,21,50,45,34,0,50,49,37,68,49,60,69,60,43,58,14
18,26,18,61,9,38,53,35,34,22,46,35,23,59,19,56,46,32,0,52,51,31,66,49,56,69,64,43,62,16
21,20,21,63,8,39,57,38,34,21,43,28,27,59,20,53,42,35,0,50,43,37,70,50,54,69,64,48,61,14
23,22,14,61,9,36,52,35,34,19,49,36,22,60,21,58,44,40,0,53,50,41,63,48,50,68,65,40,59,17
19,25,20,65,6,40,55,36,33,25,40,33,26,62,25,47,45,38,0,53,45,36,68,49,55,66,63,44,59,11
20,22,17,66,8,43,52,33,33,23,45,38,22,62,21,51,44,36,0,53,46,34,65,50,54,67,61,51,59,13
24,23,18,63,7,42,53,40,31,23,42,31,18,54,26,56,41,34,0,49,50,38,68,47,60,67,61,47,63,13
23,21,20,60,8,36,54,33,36,25,44,38,22,63,22,51,45,35,0,51,47,35,70,48,56,68,59,42,65,12
20,21,24,61,9,45,55,32,35,22,44,34,24,58,24,51,38,33,0,54,46,37,69,50,55,67,65,43,63,10
23,27,21,59,6,42,51,32,31,23,50,33,21,63,20,49,44,34,0,51,50,37,71,48,58,61,60,48,60,16
24,20,22,60,8,39,53,39,34,22,40,37,22,56,20,56,39,34,0,51,44,38,67,48,61,72,64,49,59,11
16,23,20,61,10,45,53,35,26,26,39,34,20,65,25,53,47,34,0,52,49,35,67,55,56,67,63,44,57,12
20,24,19,65,6,42,54,37,30,22,43,37,23,64,28,50,39,38,0,49,47,46,64,44,58,65,59,45,58,13
21,23,20,60,8,35,58,32,33,26,45,38,22,58,19,48,44,35,0,50,48,38,68,51,59,67,64,46,62,11
21,23,18,61,6,36,51,27,32,28,42,36,20,59,25,52,46,36,0,54,48,38,68,49,60,68,62,46,60,17
22,22,18,63,8,44,50,36,29,26,46,33,18,61,20,50,48,35,0,52,45,36,69,51,58,66,64,46,60,13
22,22,20,64,8,41,53,35,35,23,48,34,21,62,25,49,47,40,0,51,49,33,65,47,53,73,57,44,59,9
21,31,21,57,5,37,55,40,33,26,49,31,18,61,23,47,48,32,0,50,43,36,64,53,58,67,62,47,59,15
19,30,21,63,6,38,56,33,30,22,45,37,21,58,21,45,43,36,0,55,45,35,66,50,62,69,64,45,60,14
21,21,20,63,9,38,51,39,34,23,44,34,23,56,22,52,48,33,0,54,42,33,69,48,59,66,65,44,65,13
23,23,17,64,8,42,53,33,35,23,40,36,17,59,21,49,46,38,0,58,45,41,67,44,59,67,63,48,58,12
20,26,21,63,6,42,55,36,32,21,49,35,18,62,22,51,45,30,0,49,48,30,67,54,58,70,57,46,58,18
23,22,24,63,7,41,57,34,35,28,45,34,18,59,19,50,44,34,0,55,43,37,64,51,57,67,63,43,60,12
26,23,18,64,8,39,54,35,35,23,43,36,20,54,23,53,40,37,0,55,52,34,66,49,57,70,65,43,57,10
26,26,17,60,9,38,56,38,30,25,41,33,21,62,23,49,41,33,0,51,51,37,67,45,59,70,63,45,59,14
27,25,17,66,5,35,54,35,36,24,42,38,24,62,20,52,47,36,0,48,47,34,66,49,58,68,61,49,52,12
14,27,21,58,10,39,53,39,35,22,48,39,20,63,22,53,44,34,0,48,44,32,69,52,53,69,64,46,58,13
28,25,18,68,7,37,53,33,29,26,43,36,23,63,25,49,44,35,0,55,49,36,63,47,53,64,60,48,59,13
20,21,20,60,9,38,47,31,34,22,43,35,27,62,20,53,46,41,0,53,51,33,67,51,58,68,61,50,54,14
20,22,20,61,9,36,57,39,32,23,45,31,21,59,21,55,42,37,0,54,46,32,70,51,55,68,60,41,67,15
24,19,17,62,9,37,55,36,31,24,43,32,22,57,23,57,39,35,0,50,51,40,65,45,63,68,61,46,63,15
18,26,19,60,9,39,52,34,33,28,44,36,23,62,20,51,43,35,0,47,49,38,68,41,59,69,66,46,60,14
22,28,26,62,9,35,51,35,28,28,45,36,23,61,20,57,40,36,0,52,51,31,67,50,57,64,63,41,58,13
20,25,24,64,8,39,54,35,31,26,49,38,19,59,15,51,40,34,0,54,49,38,66,47,56,69,61,45,59,14
22,21,17,61,6,39,55,34,32,29,43,36,23,62,22,52,43,35,0,49,44,35,71,49,60,71,63,44,56,15
25,18,20,61,6,38,57,34,35,23,42,32,27,58,23,56,39,34,0,53,53,37,63,49,57,69,61,44,63,12
23,24,18,65,11,37,51,31,36,30,44,37,16,59,25,52,48,38,0,48,47,31,65,49,58,71,61,41,64,9
20,22,20,57,7,41,53,36,38,28,43,34,25,60,23,51,40,35,0,48,51,33,69,49,56,67,63,46,61,13
25,24,22,61,7,38,52,34,35,22,45,35,18,62,19,49,46,38,0,54,51,37,64,45,59,70,57,45,62,13
20,23,16,63,7,36,56,37,26,31,44,37,21,57,23,51,43,38,0,54,46,38,64,49,61,66,60,49,56,17
22,25,15,58,6,43,52,40,31,31,38,39,20,60,29,49,42,31,0,54,44,33,66,52,58,71,59,48,61,12
19,23,22,62,7,37,56,37,35,20,49,32,21,60,22,51,41,32,0,53,44,33,68,50,56,67,65,52,59,16
20,25,22,61,10,36,53,33,32,26,48,34,23,60,25,54,40,36,0,48,42,34,68,50,62,68,66,46,57,10
20,27,15,61,8,41,54,34,27,26,40,38,24,62,23,54,46,38,0,55,50,29,66,49,57,69,57,45,60,14
20,22,17,67,7,37,55,35,34,23,44,38,20,60,17,50,45,37,0,53,47,39,66,53,57,64,65,43,61,13
22,23,18,62,6,45,55,35,34,24,45,27,20,58,18,51,49,36,0,48,53,35,66,50,56,68,62,50,58,15
23,23,22,63,6,41,52,35,30,22,43,37,17,59,26,50,44,33,0,51,49,40,66,47,58,71,61,46,61,13
26,24,22,63,9,34,56,35,36,22,48,35,18,59,24,51,41,35,0,52,49,36,64,46,56,64,62,50,61,11
21,24,22,63,7,42,56,32,35,23,47,33,19,62,24,53,44,37,0,54,48,37,66,49,61,64,55,41,57,13
25,24,21,62,9,32,53,33,33,24,41,37,19,54,21,50,44,39,0,52,47,38,69,51,59,69,64,45,60,14
23,24,22,61,8,36,54,42,31,21,50,35,21,59,21,52,42,34,0,46,46,35,69,51,60,66,62,45,62,11
24,21,17,64,9,40,50,36,27,23,49,37,24,65,26,52,41,32,0,52,45,35,64,48,60,66,64,46,61,11
21,26,15,63,10,39,59,34,34,18,40,30,27,64,28,44,40,33,0,52,49,39,65,49,58,69,60,46,62,15
21,28,23,59,9,35,53,37,30,23,49,32,19,60,21,51,43,34,0,51,47,36,68,53,57,66,66,45,62,11
20,23,20,61,8,37,54,39,32,23,43,38,22,57,22,55,43,37,0,48,50,36,63,54,58,66,62,42,60,16
22,21,18,63,10,38,58,33,33,26,45,37,19,60,18,53,41,33,0,53,43,37,66,52,58,69,62,46,58,17
22,28,18,62,7,40,52,32,33,20,45,35,25,60,19,55,46,40,0,51,44,35,69,50,53,70,63,44,59,12
26,23,19,63,6,36,56,35,30,22,42,39,18,62,23,56,41,34,0,48,48,33,67,50,58,69,64,50,59,12
23,27,18,58,8,41,54,37,28,25,45,35,25,59,21,51,43,32,0,54,48,36,63,55,59,66,60,47,57,14
20,25,19,58,8,34,55,34,31,24,43,34,23,63,25,54,42,32,0,50,46,37,66,51,62,70,60,52,59,12
22,28,17,65,9,37,56,35,34,24,46,33,19,61,23,51,44,35,0,53,44,31,67,51,60,65,61,47,60,11
21,26,21,60,6,40,55,31,36,23,43,37,25,60,26,49,43,42,0,51,43,32,71,50,60,65,63,43,55,12
16,23,22,67,5,37,53,30,37,25,44,39,23,62,18,48,46,35,0,49,46,38,67,51,56,71,59,47,62,13
26,22,19,61,8,45,53,38,32,27,45,33,18,61,18,50,49,37,0,57,45,39,64,53,51,69,59,45,54,11
23,21,23,61,6,41,58,34,34,24,45,31,17,60,28,47,48,40,0,52,43,39,67,53,59,68,57,43,56,11
