Date,Home Team,Away Team,dSRS,Away Team Win Probability
,BRK,MEM,2.8682726143253268,0.6734112597095724
,CHA,PHI,-16.55820890403027,0.0406350024270239
,DAL,BOS,0.37622117719636594,0.556074182276961
,DEN,GSW,11.87737994274349,0.9259085951337386
,IND,SAS,5.767573893322695,0.7864259202447782
,MIA,ORL,-8.743923464311518,0.1681515393443487
,MIL,DET,4.074530539803343,0.7241030136167669
,PHX,NOP,1.6710918721064214,0.6187434864595018
,POR,ATL,5.782099737427939,0.7869134669202413
,UTA,LAC,1.396533445340845,0.6057081000363953
,WAS,OKC,2.6657431804647107,0.6644410776622627
,CHI,TOR,5.0620552146634505,0.7617705378329771
,LAL,SAC,4.338825678233053,0.7345370464411249
,MIN,CLE,10.928640063777635,0.9117931083401554
,BOS,PHI,-12.097850200147011,0.0936747093585277
,BRK,MIL,3.8623177147882193,0.715543803523343
,CLE,IND,-5.748447185557054,0.26900248612132077
,DEN,MIN,-1.2414987248595142,0.47544483329371756
,DET,DAL,0.02147692765565834,0.5384975006256008
,GSW,SAC,-13.723159656636724,0.06948470019020993
,HOU,MIA,0.6149342162948539,0.5678260231720468
,LAC,ATL,0.9651664524853967,0.5849271567805405
,MEM,NOP,-0.6158591277245176,0.5067066413593118
,OKC,NYK,-7.793021844046244,0.19645427736785318
,ORL,SAS,10.007176241636216,0.8958028192671124
,PHX,LAL,-2.891443333650657,0.3945350561062599
,TOR,CHA,1.9859314892183102,0.6334825445643933
,UTA,POR,-3.420399839601697,0.3695658040544884
,CHI,BOS,2.587627999998502,0.6609488784264715
,IND,WAS,1.3354849024760664,0.6027883745322613
,CLE,NYK,-9.540240946662522,0.14703495886211035
,DET,CHA,4.858056808735283,0.7542874851663981
,GSW,LAC,-4.279424437826007,0.33050876638451415
,NOP,HOU,9.45015123943342,0.8849363479513686
,ORL,POR,3.081930414927394,0.6827386129328489
,SAC,DEN,1.8457797138932333,0.6269503763327373
,ATL,MIA,-0.12010668804381375,0.5314530782669062
,CHI,PHX,-5.1655967449506965,0.2925317904405303
,DEN,BRK,-3.8744836729700167,0.3486685864175681
,IND,MEM,-4.944905212005758,0.30174943163404144
,LAC,SAS,2.1083125417662805,0.639146701709122
,MIL,UTA,6.213588017758436,0.8010257386919386
,MIN,DAL,5.325340234136718,0.7711944528829198
,OKC,LAL,-14.124527628428131,0.06447046372911137
,PHI,WAS,12.911966569510577,0.9389112545564905
,TOR,BOS,-2.4744272146649484,0.4146232348368602
,CLE,CHI,-7.814706652443054,0.19577054580316994
,DAL,NOP,-5.705911695646411,0.27067860679976163
,GSW,BRK,-15.751863615713507,0.04740903763107166
,HOU,MIN,-9.069579777923726,0.1592370266199835
,MIA,IND,-4.504321115997998,0.3206330200829861
,NYK,PHI,-7.784687905929044,0.1967175295830668
,ORL,ATL,8.864030152355333,0.8724510159046581
,SAC,CHA,10.766201104250062,0.9091450373802346
,DEN,MEM,-1.00621105864469,0.48719224945626644
,DET,BOS,0.3976981048520243,0.5571342656573995
,LAC,CHA,1.3224658854393452,0.6021647674846645
,LAL,SAS,15.89087343881005,0.965382821706057
,MIL,PHX,-3.2809961002938315,0.3760849388543896
,OKC,NOP,-9.561992422671054,0.14649020096837723
,TOR,POR,-4.153467681163577,0.33610653007622615
,WAS,UTA,0.9272430037395036,0.5830845117439603
,BOS,ATL,4.10305927092931,0.7252414365078612
,CLE,MIL,-9.699307297099919,0.14308970979955682
,DAL,MIA,4.3591737600818625,0.7353298328081431
,HOU,IND,-3.889386899703144,0.3479919911159624
,NYK,TOR,6.787589508882917,0.8186930686696658
,PHI,GSW,19.515167456416933,0.9829269480551791
,SAC,MIN,0.6042809890337191,0.5673030881919889
,CHI,DEN,-1.8724346864750674,0.44411276900593677
,DET,POR,-1.2813423616466038,0.47345785556128517
,LAL,CHA,15.105026782483115,0.9597284593124886
,MEM,PHX,-2.286950999830939,0.42375188893806415
,OKC,UTA,-1.738500176725207,0.4507353470615185
,WAS,GSW,6.603200886906356,0.8131546703394953
,ATL,DAL,-4.479280448125676,0.32172490778542057
,BOS,CLE,5.227078652444552,0.7677082637408946
,LAC,HOU,0.23012554814672903,0.5488499524424575
,MIA,PHI,-16.08080278303251,0.04452488144451245
,MIL,DEN,0.012165958181797443,0.5380346789845878
,NOP,DET,5.684434767990753,0.7836198077000438
,ORL,NYK,0.44780858720805394,0.5596056385953727
,SAC,BRK,-2.0287039590767835,0.4364110026456121
,SAS,IND,-5.767573893322695,0.268250935409974
,TOR,WAS,-1.6603108453013835,0.45460976631170213
,UTA,MIN,-7.4429207844361525,0.20774298986412304
,CHI,GSW,10.004945256268423,0.8957611638191234
,PHX,CHA,12.213583448832457,0.930391364695373
,POR,OKC,5.158900016326904,0.7652677021368868
,ATL,CLE,1.1240193815152422,0.5926192523030344
,DAL,MEM,-5.0900525679218935,0.2956684413003935
,LAL,BOS,10.644668078599855,0.9071172370820422
,MIL,LAC,7.610121463099281,0.841845525329781
,NOP,SAS,11.328338233052971,0.9180142639170538
,ORL,MIA,8.743923464311518,0.8697539150166606
,PHI,NYK,7.784687905929044,0.846438652415235
,PHX,OKC,11.233084294777473,0.9165689580202742
,UTA,BRK,-10.075905732546655,0.13410028932444887
,WAS,TOR,1.6603108453013835,0.6182347075801706
,CHI,LAC,5.725520818442416,0.7850098687905768
,DEN,CHA,8.920421390356829,0.8737007989332597
,HOU,MEM,-8.834292111708901,0.16563858796416925
,MIA,CLE,1.244126069559056,0.5984053724357276
,MIL,TOR,6.946655859320316,0.8233674762570614
,PHI,DET,11.700152095294987,0.9234399532609554
,POR,BRK,-6.655505892944958,0.23485425916449104
,SAS,MIN,-10.947766771543279,0.11511222017905778
,ATL,IND,-4.624427804041812,0.3154232101704428
,DAL,OKC,3.8560807270246418,0.7152898388915325
,LAL,NOP,4.5625352057570785,0.7431693525499599
,NYK,GSW,11.730479550487889,0.9238676751620215
,PHX,BOS,7.753224744949199,0.8456189501905536
,SAC,UTA,8.047201773469872,0.8531395547213355
,WAS,ORL,-5.575087250789587,0.27587474323468186
,ATL,GSW,3.3142579853406104,0.6927168292360205
,CHA,IND,-4.98172723699576,0.30020004481742574
,CLE,MIA,-1.244126069559056,0.4753137845874359
,DEN,SAC,-1.8457797138932333,0.44542925600868016
,DET,CHI,-2.189929895146478,0.42849700408696345
,LAC,BOS,-3.1378928184439134,0.3828240749489168
,MEM,BRK,-2.8682726143253268,0.3956425864771331
,MIN,POR,4.022520944834455,0.7220201040231389
,ORL,NYK,0.44780858720805394,0.5596056385953727
,PHI,MIL,7.625621555491644,0.8422578296038065
,SAS,HOU,-1.8781869936195514,0.44382876527156623
,UTA,NOP,-7.823492245945846,0.19549404511411145
,DAL,LAL,-10.26844690140349,0.12969147888074148
,OKC,POR,-5.158900016326904,0.2928090543383688
,PHX,WAS,8.567341114312764,0.8657006857404697
,ATL,BRK,-12.437605630372897,0.08806278439260896
,DEN,WAS,5.274179055837134,0.7693839301153768
,GSW,BOS,-7.4173172562699206,0.20858704684161905
,HOU,UTA,-1.626658993487574,0.4562789961370619
,IND,DET,0.12367042826047703,0.5435727142749371
,MIA,CHA,0.47740612099776225,0.5610639654623524
,MIL,NYK,0.1590663504373988,0.5453285210481251
,MIN,LAC,8.839454229776997,0.8719030509510908
,NOP,TOR,8.556560087507727,0.8654498010865495
,ORL,CHI,2.17334288142752,0.6421409367170827
,SAS,SAC,-11.552047760576997,0.10336248854065141
,DET,CLE,5.624776757296576,0.7815898421725781
,MEM,LAC,8.604166563562174,0.8665546692486864
,OKC,SAS,1.7663458103819183,0.6232272882981525
,PHX,LAL,-2.891443333650657,0.3945350561062599
,POR,PHI,-10.418809733648384,0.1263347738777161
,ATL,TOR,-1.6286320562643617,0.45618109900072823
,CHI,HOU,5.955646366589145,0.7926755886851281
,CHA,ORL,-9.221329585309281,0.15521565397693618
,DAL,BRK,-7.95832518224722,0.19128764054527625
,DEN,BOS,4.460062686473569,0.7392381398081398
,MIL,IND,3.9508601115428656,0.719134403811434
,MIN,GSW,13.118878667603004,0.9412421530713446
,SAC,WAS,7.119958769730368,0.8283519199989411
,CHA,NOP,-10.542491576726036,0.1236296562009616
,DAL,PHX,-7.3770035677528325,0.20992115879661588
,DET,NYK,-3.915464189365944,0.34680957735897455
,LAC,PHI,-15.235743018590926,0.05229469790488877
,MEM,ATL,9.569333016047569,0.8873412809070217
,MIA,TOR,-1.508525368220548,0.4621463021952373
,MIL,MIN,-1.2293327666777167,0.4760517000541135
,OKC,UTA,-1.738500176725207,0.4507353470615185
,ORL,CLE,9.988049533870575,0.8954452203983305
,POR,WAS,2.493156835862193,0.6567019781516813
,SAC,DEN,1.8457797138932333,0.6269503763327373
,SAS,GSW,2.1711118960597267,0.642038395933114
,BOS,CHI,-2.587627999998502,0.4091390588772753
,BRK,NYK,4.021384065225618,0.721974465763602
,HOU,CLE,1.8590602858539098,0.6275713881669456
,IND,MIA,4.504321115997998,0.740940819222101
,LAL,PHI,-1.4531821215471563,0.4648987293707735
,PHX,POR,6.07418427845057,0.7965446889996844
,CHA,CHI,-7.047986703881761,0.22104321555090933
,DEN,LAL,-6.1846053921262865,0.25219850266806887
,MEM,MIL,0.9940451004628925,0.5863287396297958
,MIN,WAS,6.515677780696649,0.8104805301180654
,SAC,ORL,1.5448715189407807,0.6127708243000676
,SAS,ATL,-1.1431460892808838,0.48035281697373433
,TOR,DAL,-2.8506483918613146,0.3964857196562149
,UTA,LAC,1.396533445340845,0.6057081000363953
,BRK,OKC,11.814405909271862,0.9250399195618944
,CLE,DET,-5.624776757296576,0.27389389817412746
,GSW,PHI,-19.515167456416933,0.022909368272821272
,NOP,POR,4.403092406344149,0.7370357837570871
,NYK,IND,3.791793761105467,0.7126641953177177
,BOS,MIN,-5.701561411333084,0.2708504004688082
,CHI,MEM,-2.8786457451197576,0.395146631144367
,DET,UTA,2.139057477955093,0.6405636761851821
,HOU,LAL,-14.012686445190498,0.06583279715779024
,IND,CHA,4.98172723699576,0.7588427650622953
,LAC,MIL,-7.610121463099281,0.20229298837948137
,MIA,NOP,-10.065085455728273,0.13435177284382815
,PHX,SAC,1.4473823445823957,0.6081342767013881
,SAS,POR,-6.925245826708823,0.22529892568386714
,WAS,DAL,-1.190337546559931,0.4779973416769199
,ATL,MEM,-9.569333016047569,0.1463067361337905
,CLE,UTA,-3.4857192793414837,0.36652730977157066
,DEN,LAC,7.597955504917483,0.8415212966871054
,GSW,ORL,-12.178288137695944,0.09231777632600358
,NYK,BRK,-4.021384065225618,0.34202641548955875
,TOR,OKC,1.0054323351633272,0.5868810195249721
,BRK,BOS,8.334546359443586,0.8601948507213725
,DET,TOR,2.872125319516973,0.673580701022079
,LAL,MIL,6.172439433944488,0.7997108074600158
,MIA,MIN,-9.68451399421858,0.14345286932148454
,NOP,HOU,9.45015123943342,0.8849363479513686
,PHI,DAL,11.721629022950646,0.9237430792271184
,PHX,ORL,2.9922538635231763,0.6788410366398219
,WAS,CHI,-3.401744369362067,0.37043552241706224
,ATL,POR,-5.782099737427939,0.26768105701668593
,CHI,UTA,4.328987373101571,0.7341531905250909
,CHA,WAS,-3.6462423345196937,0.3591055397477735
,DEN,HOU,7.828081053064212,0.8475633144434745
,GSW,MIL,-11.889545900925288,0.09727208181282733
,LAC,CLE,2.089185834000639,0.6382639630455833
,MEM,SAS,10.712479105328454,0.9082536362825651
,OKC,SAC,-9.78570195019508,0.1409840907482283
,BRK,DAL,7.95832518224722,0.850898432570622
,DET,PHX,-7.355526640097175,0.21063445448061624
,LAL,CLE,15.871746731044407,0.9652547554362448
,MIA,POR,-5.661993049384125,0.27241610638073394
,NOP,MIN,0.38057146150969334,0.5562889502691342
,PHI,BOS,12.097850200147011,0.9288772961637005
,SAS,SAC,-11.552047760576997,0.10336248854065141
,TOR,IND,-2.99579574777745,0.38956070436659657
,BOS,WAS,0.8141163693635651,0.577574240245841
,CHA,ATL,-0.3572994329539485,0.5196249412709693
,HOU,DEN,-7.828081053064212,0.19534974349236517
,IND,UTA,2.26272790621557,0.646238478924679
,LAC,NYK,-7.451055112661882,0.2074753581232956
,OKC,GSW,3.937457706441645,0.7185926820766964
,ORL,PHI,-7.33687931872099,0.21125521267370126
,BRK,DET,7.9368482545915615,0.8503526539801585
,DAL,GSW,7.793538433466287,0.8466685901240986
,LAL,LAC,13.78256089704377,0.9481674199240326
,MIA,PHX,-11.736177327834696,0.09999902006350314
,MIN,SAS,10.947766771543279,0.9121002826767293
,NOP,MEM,0.6158591277245176,0.5678714171870082
,POR,MIL,-2.793188178156739,0.3992388355143862
,TOR,CHI,-5.0620552146634505,0.29683585594894074
,BOS,IND,-0.5213685331125013,0.5114295819101747
,CHI,DET,2.189929895146478,0.6429029024506037
,DEN,CLE,9.687141338918122,0.8896752547512476
,OKC,PHI,-15.577709749975288,0.04900707488546774
,ORL,CHA,9.221329585309281,0.8801937202595216
,SAC,MIL,1.8336137557114358,0.6263811171483633
,UTA,NYK,-6.054521667321037,0.2571366733300271
,WAS,ATL,3.288942901565745,0.6916380640792995
,BRK,PHX,0.5813216144943878,0.5661755728323952
,DAL,LAC,3.5141139956402796,0.7011589535580152
,MIA,TOR,-1.508525368220548,0.4621463021952373
,POR,NYK,-2.63412182771934,0.40689304923389286
,SAS,MEM,-10.712479105328454,0.11999306685972916
,BOS,PHX,-7.753224744949199,0.1977137877228188
,CHI,PHI,-9.51022220014851,0.1477895198959289
,CHA,CLE,0.7667199485612937,0.5752597786843664
,GSW,SAC,-13.723159656636724,0.06948470019020993
,HOU,NOP,-9.45015123943342,0.1493090925279197
,IND,DEN,-3.938694153361068,0.34575785851481644
,LAL,MIN,4.943106667266772,0.7574264242507968
,MIL,ATL,8.575287915584678,0.8658853621667737
,ORL,DET,4.363272776573998,0.7354893520352878
,WAS,BRK,-9.148662728807151,0.15713088748303827
,CLE,WAS,-4.412962283080987,0.32462608866936754
,DAL,TOR,2.8506483918613146,0.6726355724902282
,LAC,UTA,-1.396533445340845,0.46771829497048845
,POR,MIN,-4.022520944834455,0.34197524766195025
,SAS,NYK,-9.559367654428161,0.14655584853568732
,ATL,BRK,-12.437605630372897,0.08806278439260896
,BOS,MIA,3.9829525828854964,0.7204289867175135
,CHA,PHX,-12.213583448832457,0.09172796061592245
,DEN,NOP,-1.6220701863692075,0.45650669128838156
,GSW,MEM,-12.88359100138818,0.08115785900932505
,HOU,OKC,0.11184118323763315,0.5429856835396702
,IND,PHI,-11.57648166703451,0.10291046512694008
,LAC,SAC,-9.443735218810716,0.14947215319476753
,LAL,POR,8.965627612101228,0.8746951132854259
,MIL,CHI,1.8846006446568648,0.6287644949273741
,DAL,OKC,3.8560807270246418,0.7152898388915325
,NYK,DET,3.915464189365944,0.7177023337593706
,SAC,MEM,0.8395686552485433,0.5788157284464228
,SAS,CLE,-0.019126707765641626,0.5364787342113192
,TOR,ORL,-7.235398096090971,0.2146569225278939
,UTA,NOP,-7.823492245945846,0.19549404511411145
,ATL,PHX,-11.856284015878508,0.09785779555202562
,BRK,PHI,-3.7633038407034256,0.3537351881461258
,CHA,MIL,-8.932587348538625,0.16293948825207522
,DET,MIA,4.380650687737521,0.7361649547286281
,HOU,GSW,4.049298889679278,0.7230937294526913
,IND,MIN,-5.180192878220582,0.2919280023302307
,LAL,WAS,11.45878444796342,0.919956554503655
,POR,DEN,-2.7810222199749415,0.39982257251309516
,BOS,MIL,-4.472228644655367,0.3220327512140806
,LAC,WAS,-2.3237764490803485,0.4219544529654479
,MEM,IND,4.944905212005758,0.7574925080443159
,NOP,DAL,5.705911695646411,0.7843472451079824
,NYK,MIA,8.296114877103465,0.859267937593078
,ORL,OKC,8.240830431254299,0.8579255473270211
,PHI,ATL,16.200909471076322,0.9673962822546716
,SAC,UTA,8.047201773469872,0.8531395547213355
,SAS,GSW,2.1711118960597267,0.642038395933114
,TOR,CHA,1.9859314892183102,0.6334825445643933
,CHI,CLE,7.814706652443054,0.8472173992326003
,DET,BRK,-7.9368482545915615,0.19195300369669097
,MIN,LAL,-4.943106667266772,0.30182522653097715
,PHX,LAC,10.891117563393113,0.9111876800309717
,POR,HOU,5.047058833089271,0.7612258133411013
,BOS,ORL,-4.760970881426022,0.30955635904074663
,CHA,DEN,-8.920421390356829,0.1632716240053502
,CLE,PHI,-17.324928852591565,0.03506065203452105
,GSW,HOU,-4.049298889679278,0.34077111119365094
,MEM,DAL,5.0900525679218935,0.7627852184616317
,MIA,NYK,-8.296114877103465,0.18105397670338363
,MIL,DET,4.074530539803343,0.7241030136167669
,NOP,SAC,-0.22370952752402573,0.5262902550430089
,OKC,SAS,1.7663458103819183,0.6232272882981525
,TOR,IND,-2.99579574777745,0.38956070436659657
,UTA,WAS,-0.9272430037395036,0.4911387777136852
,BRK,ORL,3.573575478017564,0.7036448306798911
,CHI,ATL,6.690687270927812,0.8157985500554082
,LAC,LAL,-13.78256089704377,0.06872048170194503
,MIN,SAC,-0.6042809890337191,0.5072854348917997
,POR,PHX,-6.07418427845057,0.2563862108489783
,BRK,ATL,12.437605630372897,0.9332376836812123
,CLE,IND,-5.748447185557054,0.26900248612132077
,GSW,WAS,-6.603200886906356,0.236739288696168
,LAL,MEM,5.178394333481596,0.765967342367747
,MIA,DEN,-8.443015269359066,0.17673844140657965
,MIL,DAL,4.0960074674590015,0.7249603098979875
,NOP,CHI,3.494504872844275,0.7003365460017369
,NYK,BOS,4.313162294217968,0.7335350095520815
,OKC,CHA,0.980499154054983,0.585671479633835
,PHX,HOU,11.12124311153984,0.9148424365913778
,SAS,UTA,-3.5048459871071254,0.36563957702626004
,TOR,PHI,-14.57227741481196,0.05927543157660297
,CLE,ORL,-9.988049533870575,0.13615376563285134
,GSW,MIN,-13.118878667603004,0.07771716920890213
,IND,TOR,2.99579574777745,0.678995454475726
,NOP,DEN,1.6220701863692075,0.6164279662960989
,NYK,CHI,1.725534294219466,0.6213087377135105
,OKC,MIL,-7.952088194483643,0.1914806831173854
,PHI,BRK,3.7633038407034256,0.711495984239854
,SAC,DAL,5.929621223170437,0.7918188859134796
,SAS,MEM,-10.712479105328454,0.11999306685972916
,UTA,POR,-3.420399839601697,0.3695658040544884
,WAS,CHA,3.6462423345196937,0.7066664607686715
,BOS,CLE,5.227078652444552,0.7677082637408946
,CHA,MIA,-0.47740612099776225,0.5136263189951387
,DET,TOR,2.872125319516973,0.673580701022079
,HOU,DEN,-7.828081053064212,0.19534974349236517
,LAC,DAL,-3.5141139956402796,0.36520974633095826
,MEM,OKC,8.946133294946534,0.8742671592768345
,PHX,GSW,15.170542001219118,0.9602318490524506
,SAS,LAL,-15.89087343881005,0.04616914276725818
,ATL,BOS,-4.10305927092931,0.338359849949991
,IND,MIL,-3.9508601115428656,0.3452076545510225
,NYK,WAS,5.127278663581533,0.7641297488874806
,ORL,BRK,-3.573575478017564,0.3624571810678795
,PHI,CHI,9.51022220014851,0.8861540350650915
,POR,MIN,-4.022520944834455,0.34197524766195025
,CLE,ATL,-1.1240193815152422,0.4813077463403628
,DAL,SAS,5.62242653740656,0.7815095916792024
,DEN,NOP,-1.6220701863692075,0.45650669128838156
,HOU,DET,-3.765716471442667,0.35362488726853314
,LAL,SAC,4.338825678233053,0.7345370464411249
,MEM,NYK,1.1531114509002913,0.5940231829868976
,PHX,OKC,11.233084294777473,0.9165689580202742
,TOR,MIA,1.508525368220548,0.6110445539243997
,UTA,MIN,-7.4429207844361525,0.20774298986412304
,BRK,CHI,5.746918359445084,0.7857312377574072
,CHA,BOS,-4.460358703883259,0.322551277318486
,GSW,NOP,-13.499450129112699,0.0724338738720057
,ORL,IND,4.239602348313521,0.7306495217484662
,PHI,MIL,7.625621555491644,0.8422578296038065
,POR,UTA,3.420399839601697,0.697216925826673
,SAS,LAC,-2.1083125417662805,0.43249899727183383
,WAS,MIA,3.1688362135219315,0.6864914724866092
,ATL,CLE,1.1240193815152422,0.5926192523030344
,DEN,OKC,7.939922236301845,0.8504308718198109
,LAL,MIN,4.943106667266772,0.7574264242507968
,MEM,DET,5.068575640266236,0.7620071174312956
,NYK,TOR,6.787589508882917,0.8186930686696658
,PHX,DAL,7.3770035677528325,0.8355386080959788
,SAC,HOU,9.673860766957446,0.8894142786725917
,BOS,BRK,-8.334546359443586,0.17991709580585624
,CHI,ORL,-2.17334288142752,0.4293095859621235
,DET,WAS,1.2118144742155894,0.5968513884812842
,GSW,UTA,-5.675957883166852,0.2718628768202352
,LAC,HOU,0.23012554814672903,0.5488499524424575
,MIA,CLE,1.244126069559056,0.5984053724357276
,MIL,CHA,8.932587348538625,0.8739690520142955
,PHI,IND,11.57648166703451,0.9216728706086885
,POR,SAS,6.925245826708823,0.8227438666317953
,ATL,CHA,0.3572994329539485,0.5551397970802029
,DAL,DEN,-4.083841509277203,0.339220849327787
,LAL,NOP,4.5625352057570785,0.7431693525499599
,MIN,OKC,9.18142096116136,0.8793494680586215
,SAC,PHX,-1.4473823445823957,0.46518730075599013
,BOS,MIL,-4.472228644655367,0.3220327512140806
,CHI,BRK,-5.746918359445084,0.2690626160866549
,CLE,TOR,-2.752651437779604,0.40118493927412624
,GSW,LAL,-18.061985334869775,0.030401295193039482
,HOU,MIN,-9.069579777923726,0.1592370266199835
,IND,ATL,4.624427804041812,0.7455249036166177
,LAC,SAC,-9.443735218810716,0.14947215319476753
,MEM,DAL,5.0900525679218935,0.7627852184616317
,MIA,WAS,-3.1688362135219315,0.38136294120490094
,NYK,PHI,-7.784687905929044,0.1967175295830668
,OKC,DEN,-7.939922236301845,0.19185766251021608
,ORL,DET,4.363272776573998,0.7354893520352878
,POR,NOP,-4.403092406344149,0.32505902063654774
,UTA,SAS,3.5048459871071254,0.7007704142217843
