6,20,-9.540240946662522,0.14703495886211035
10,27,-2.1711118960597267,0.4294189089700988
25,29,3.420399839601697,0.697216925826673
2,3,-8.334546359443586,0.17991709580585624
12,7,0.14514735591613537,0.5446382044614435
14,11,14.012686445190498,0.9503832708933404
15,18,-0.23528766621482422,0.5257129137286245
17,4,8.932587348538625,0.8739690520142955
19,8,1.6220701863692075,0.6164279662960989
22,16,8.743923464311518,0.8697539150166606
23,21,15.577709749975288,0.9632275923899771
24,26,1.4473823445823957,0.6081342767013881
28,9,-2.872125319516973,0.39545835759469267
1,30,-3.288942901565745,0.3757120768379692
5,2,2.587627999998502,0.6609488784264715
25,13,4.816933284942542,0.752759949727865
26,27,11.552047760576997,0.9213193563855578
3,12,7.813177826331085,0.8471778167564201
7,11,3.7442395437870086,0.7107126899934555
9,22,-4.363272776573998,0.3268086998127023
16,4,0.47740612099776225,0.5610639654623524
19,10,13.499450129112699,0.945312997800667
21,24,-11.233084294777473,0.10942607971468471
28,6,2.752651437779604,0.6683053332580813
29,14,-12.386027451702924,0.08889473760573009
5,12,2.0662594668860006,0.6372046312738947
4,2,-4.460358703883259,0.322551277318486
6,22,-9.988049533870575,0.13615376563285134
8,25,2.7810222199749415,0.6695619389063078
17,3,-3.8623177147882193,0.34922136459662984
20,15,-1.1531114509002913,0.4798553378872943
23,1,16.200909471076322,0.9673962822546716
26,18,0.6042809890337191,0.5673030881919889
27,19,-11.328338233052971,0.10758330942164362
9,17,-4.074530539803343,0.33963838510016703
11,7,-3.7442395437870086,0.354607318303582
13,29,-1.396533445340845,0.46771829497048845
15,30,6.280390114481825,0.803146607827311
16,27,1.2632527773246975,0.5993243176373144
21,14,-14.124527628428131,0.06447046372911137
24,10,15.170542001219118,0.9602318490524506
1,26,-10.408901671296114,0.12655365496560358
3,5,5.746918359445084,0.7857312377574072
13,24,-10.891117563393113,0.11627133585159541
28,8,-6.934489901138518,0.22497639868541472
6,11,-1.8590602858539098,0.444773232702992
9,20,-3.915464189365944,0.34680957735897455
12,14,-10.123299545487354,0.13300345238715777
16,26,-10.288794983252298,0.1292328266012507
18,15,0.23528766621482422,0.5491055817398861
19,17,1.60990422818741,0.615852488702471
23,22,7.33687931872099,0.8344329113315169
25,10,9.096357722768548,0.8775328483637033
27,29,-3.5048459871071254,0.36563957702626004
1,14,-14.747727349529166,0.05734874279092626
2,5,-2.587627999998502,0.4091390588772753
3,9,7.9368482545915615,0.8503526539801585
4,23,-16.55820890403027,0.0406350024270239
13,21,0.3419667313843622,0.5543823580217676
15,19,-0.6158591277245176,0.5067066413593118
20,11,7.681180660808611,0.8437285330855117
24,25,6.07418427845057,0.7965446889996844
29,7,-2.1175805502994347,0.4320440996159018
30,28,1.6603108453013835,0.6182347075801706
6,2,-5.227078652444552,0.2899934764243305
10,21,-3.937457706441645,0.3458137998219756
17,12,3.9508601115428656,0.719134403811434
18,8,1.2414987248595142,0.5982790871137026
22,26,-1.5448715189407807,0.46033991576955846
3,4,12.794905063326844,0.9375545175349136
5,20,-1.725534294219466,0.4513774291992314
7,25,-1.302819289302262,0.472387158930034
14,10,18.061985334869775,0.9772992972690865
15,13,8.604166563562174,0.8665546692486864
19,24,-1.6710918721064214,0.45407520986831634
28,16,1.508525368220548,0.6110445539243997
29,27,3.5048459871071254,0.7007704142217843
30,1,3.288942901565745,0.6916380640792995
1,11,-0.7350409043386676,0.5007479542251563
9,8,-4.062364581621545,0.3401843241750305
12,5,-2.0662594668860006,0.43456448946847226
17,26,-1.8336137557114358,0.4460303874778679
21,18,-9.18142096116136,0.15626513026543867
22,30,5.575087250789587,0.7798886245506093
23,6,17.324928852591565,0.9737882417425201
27,13,-2.1083125417662805,0.43249899727183383
2,8,-4.460062686473569,0.3225642141227244
7,17,-4.0960074674590015,0.33867566281452444
14,24,2.891443333650657,0.6744296199910775
15,25,3.7872332786196314,0.7124773855017063
20,29,6.054521667321037,0.7959066362874735
28,26,-8.780269615031752,0.16713719550415196
5,22,-2.17334288142752,0.4293095859621235
4,12,-4.98172723699576,0.30020004481742574
10,19,-13.499450129112699,0.0724338738720057
13,9,-3.535590923295938,0.36421451802788124
21,16,0.5030930330572208,0.5623287551956998
23,29,13.83920957325008,0.9487214117959362
30,11,2.5539019972270776,0.6594356725672365
3,18,2.6329849481105025,0.6629787580384378
6,1,-1.1240193815152422,0.4813077463403628
14,7,10.26844690140349,0.9005803295573365
15,8,1.00621105864469,0.5869187795785326
25,24,-6.07418427845057,0.2563862108489783
26,19,0.22370952752402573,0.5485321936692994
1,5,-6.690687270927812,0.23359221609213338
4,29,-2.71899933078019,0.40280289593015933
10,7,-7.793538433466287,0.1964379681187757
12,23,-11.57648166703451,0.10291046512694008
13,25,-4.816933284942542,0.3071692895352031
20,3,-4.021384065225618,0.34202641548955875
21,28,-1.0054323351633272,0.48723116015975027
22,18,-0.9405905299070616,0.49047162719591175
24,9,7.355526640097175,0.8349475116458424
27,11,-1.8781869936195514,0.44382876527156623
30,2,-0.8141163693635651,0.4967942254605242
8,10,11.87737994274349,0.9259085951337386
16,5,-6.5705805828839985,0.2379201700298356
17,19,-1.60990422818741,0.45711045000338507
26,14,-4.338825678233053,0.32788530500933644
2,20,-4.313162294217968,0.32901742416082336
4,28,-1.9859314892183102,0.4385161678362948
21,13,-0.3419667313843622,0.5203903486447299
22,29,6.502330254529091,0.8100701493092206
23,12,11.57648166703451,0.9216728706086885
25,26,-4.626801933868174,0.3153206893179386
27,9,-5.643903465062218,0.27313378780140596
30,6,4.412962283080987,0.7374181888359532
1,23,-16.200909471076322,0.04351406378207894
5,30,3.401744369362067,0.6964286923159067
8,9,4.062364581621545,0.7236166508824527
11,27,1.8781869936195514,0.6284650309995233
12,2,0.5213685331125013,0.5632281247027788
16,29,-2.241593209782428,0.42596855649195986
17,15,-0.9940451004628925,0.4878001668733491
18,13,8.839454229776997,0.8719030509510908
19,14,-4.5625352057570785,0.3181022080898123
24,3,-0.5813216144943878,0.5084331194822189
28,20,-6.787589508882917,0.23014052425642073
6,4,-0.7667199485612937,0.4991640033509634
10,24,-15.170542001219118,0.052944755835650496
18,14,-4.943106667266772,0.30182522653097715
21,22,-8.240830431254299,0.18269920485172883
25,8,-2.7810222199749415,0.39982257251309516
9,21,3.8775576546803,0.7161637858516249
11,23,-15.465868566737655,0.05006013435705172
12,22,-4.239602348313521,0.3322734476241545
13,3,-11.4724391778875,0.10484743859723876
19,2,6.082132872842777,0.7968021993737163
20,7,3.936941117021602,0.7185717889475745
27,16,-1.2632527773246975,0.47435987164190285
29,15,-7.207633118221328,0.21559452602262746
6,28,-2.752651437779604,0.40118493927412624
14,3,2.3101217191562693,0.648402443864286
16,1,0.12010668804381375,0.5433958749898035
18,4,10.161920115216343,0.8986563988590611
25,5,-0.9085875334998741,0.4920712880043703
1,17,-8.575287915584678,0.17292211420038395
2,7,-0.37622117719636594,0.5186802425235169
8,24,-3.293162058475629,0.37551417483480964
12,6,5.748447185557054,0.7857827111772256
13,15,-8.604166563562174,0.17209762886492772
20,9,3.915464189365944,0.7177023337593706
21,11,-0.11184118323763315,0.5318646966049481
22,19,-1.321161991416755,0.4714729146098409
23,30,12.911966569510577,0.9389112545564905
26,27,11.552047760576997,0.9213193563855578
28,10,4.942890041604972,0.757418463964564
11,25,-5.047058833089271,0.2974622591162715
16,17,-8.455181227540864,0.17638468566660967
18,23,-6.396288788813928,0.24429810509088629
29,5,-4.328987373101571,0.3283190780851092
30,20,-5.127278663581533,0.2941203469908122
2,10,7.4173172562699206,0.8366435446280502
4,1,-0.3572994329539485,0.5196249412709693
6,9,-5.624776757296576,0.27389389817412746
7,15,-5.0900525679218935,0.2956684413003935
8,28,6.934489901138518,0.8230133302686518
12,24,-7.231856211836697,0.2147763643593142
14,27,15.89087343881005,0.965382821706057
19,25,4.403092406344149,0.7370357837570871
21,3,-11.814405909271862,0.09859970375154332
26,13,9.443735218810716,0.8848056224100994
9,2,0.3976981048520243,0.5571342656573995
11,29,-1.626658993487574,0.4562789961370619
13,5,-5.725520818442416,0.2699050894125349
15,18,-0.23528766621482422,0.5257129137286245
17,10,11.889545900925288,0.926075343739911
19,4,10.542491576726036,0.9053810657334418
22,7,4.384749704229656,0.7363241511069183
23,24,4.344625455197813,0.7347631673546366
30,16,3.1688362135219315,0.6864914724866092
3,25,6.655505892944958,0.8147388496140862
8,29,6.201422059576638,0.8006376440117033
14,5,8.057040078601354,0.8533859165355188
20,1,8.416221565147278,0.8621477634022732
21,12,-4.001228082940777,0.34293419032439054
26,28,8.780269615031752,0.8705751772269669
4,15,-9.926632449001518,0.13760495852673924
9,11,3.765716471442667,0.7115950220072245
12,10,7.938685789382422,0.850399414328416
13,28,-0.663465603778965,0.5043266118164506
17,22,-0.28874223677065514,0.5230465459669035
18,2,5.701561411333084,0.7842000415007677
23,16,16.08080278303251,0.9666300662487746
27,7,-5.62242653740656,0.27398738858915755
30,24,-8.567341114312764,0.1731495427735955
1,19,-10.185192143772088,0.13158251482348743
8,5,1.8724346864750674,0.6281963623331998
14,21,14.124527628428131,0.9514274798726816
20,25,2.63412182771934,0.6630295605596319
3,2,8.334546359443586,0.8601948507213725
4,27,0.7858466563269353,0.5761941770594694
6,25,-6.906119118943181,0.22596729972583982
7,13,3.5141139956402796,0.7011589535580152
9,16,4.380650687737521,0.7361649547286281
10,14,-18.061985334869775,0.030401295193039482
11,28,-0.893591151925694,0.49282093580011016
12,1,4.624427804041812,0.7455249036166177
19,18,0.38057146150969334,0.5562889502691342
22,24,-2.9922538635231763,0.3897291717942103
23,15,6.631576455028752,0.8140153819613309
26,21,9.78570195019508,0.8915952522497299
29,8,-6.201422059576638,0.2515647255582872
2,27,5.246205360210194,0.7683897469216918
6,7,-5.603299829640918,0.27474897654738
8,21,7.939922236301845,0.8504308718198109
9,13,3.535590923295938,0.7020582091000576
12,3,-7.813177826331085,0.19581869131539098
14,10,18.061985334869775,0.9772992972690865
15,16,9.449226328003757,0.8849175109723411
17,28,6.946655859320316,0.8233674762570614
20,4,8.773520998101226,0.8704230223620344
22,30,5.575087250789587,0.7798886245506093
23,5,9.51022220014851,0.8861540350650915
24,18,2.0516633336161147,0.6365295094476784
25,19,-4.403092406344149,0.32505902063654774
26,11,9.673860766957446,0.8894142786725917
29,1,2.3616998978262416,0.650750553146606
4,20,-8.773520998101226,0.16732516459676192
10,18,-13.118878667603004,0.07771716920890213
16,15,-9.449226328003757,0.14933258974135874
21,9,-3.8775576546803,0.3485289798971452
30,27,4.432088990846629,0.7381582266716002
3,26,2.0287039590767835,0.6354664700988841
7,19,-5.705911695646411,0.27067860679976163
12,13,3.659261351556415,0.707205909912936
14,1,14.747727349529166,0.9568739922440881
22,17,0.28874223677065514,0.5517511165847154
23,6,17.324928852591565,0.9737882417425201
24,8,3.293162058475629,0.691818002984102
25,11,5.047058833089271,0.7612258133411013
10,1,-3.3142579853406104,0.3745252828902125
15,4,9.926632449001518,0.8942896103453817
16,2,-3.9829525828854964,0.34375826739927157
18,29,7.4429207844361525,0.8373421913314038
20,21,7.793021844046244,0.8466551768241729
28,23,-14.57227741481196,0.05927543157660297
30,26,-7.119958769730368,0.21857469545583597
3,13,11.4724391778875,0.9201574212920438
4,9,-4.858056808735283,0.3054217196139014
17,6,9.699307297099919,0.8899138539398057
19,14,-4.5625352057570785,0.3181022080898123
27,22,-10.007176241636216,0.13570447046854792
29,11,1.626658993487574,0.6166449427635085
2,9,-0.3976981048520243,0.5176078106199874
5,14,-8.057040078601354,0.1882520673376502
7,27,5.62242653740656,0.7815095916792024
8,16,8.443015269359066,0.8627834092879358
18,20,1.3883991171151155,0.6053194958074496
21,30,-2.6657431804647107,0.40536770934796107
23,26,5.792007799780209,0.7872455560937022
24,1,11.856284015878508,0.9256186305006018
25,12,1.1576719333861267,0.5942431249736871
28,15,-7.940700959783208,0.19183351571873933
3,17,3.8623177147882193,0.715543803523343
4,7,-4.836579881079625,0.30633370048392516
6,13,-2.089185834000639,0.43343814428587474
10,11,-4.049298889679278,0.34077111119365094
15,22,0.7053028636922374,0.5722557588489994
29,16,2.241593209782428,0.6452715438650599
1,9,-4.500757375781335,0.3207882960422271
2,26,-6.305842400366803,0.24765311193915435
5,6,7.814706652443054,0.8472173992326003
8,11,7.828081053064212,0.8475633144434745
19,13,9.22002569128669,0.8801662176947094
20,18,-1.3883991171151155,0.46812333719396193
23,22,7.33687931872099,0.8344329113315169
27,30,-4.432088990846629,0.3237879688068701
28,14,-13.119095293264804,0.07771406384107084
4,18,-10.161920115216343,0.13211527965039532
7,5,-2.211406822802136,0.4274454432148905
10,24,-15.170542001219118,0.052944755835650496
15,14,-5.178394333481596,0.2920023619084118
17,3,-3.8623177147882193,0.34922136459662984
23,2,12.097850200147011,0.9288772961637005
25,16,5.661993049384125,0.7828577962668193
28,1,1.6286320562643617,0.6167382224922454
29,8,-6.201422059576638,0.2515647255582872
9,22,-4.363272776573998,0.3268086998127023
13,12,-3.659261351556415,0.3585064977494206
20,26,-1.9926801061488346,0.43818386692410566
21,19,-9.561992422671054,0.14649020096837723
1,21,-0.6231997211010345,0.5063396741777523
3,30,9.148662728807151,0.8786526484442959
5,25,0.9085875334998741,0.5821772139025818
7,4,4.836579881079625,0.7534905182683099
10,12,-7.938685789382422,0.19189600723044234
11,2,-3.3680183665906425,0.37200996117823576
14,29,12.386027451702924,0.9325920873439403
17,27,9.71843400486556,0.8902880532944574
19,15,0.6158591277245176,0.5678714171870082
23,8,7.637787513673443,0.8425808332679963
28,6,2.752651437779604,0.6683053332580813
9,5,-2.189929895146478,0.42849700408696345
15,23,-6.631576455028752,0.23571536338974167
16,20,-8.296114877103465,0.18105397670338363
18,27,10.947766771543279,0.9121002826767293
29,24,-9.494584118052266,0.14818387032024247
30,22,-5.575087250789587,0.27587474323468186
1,16,-0.12010668804381375,0.5314530782669062
3,8,3.8744836729700167,0.7160387976143653
4,9,-4.858056808735283,0.3054217196139014
7,26,-5.929621223170437,0.2619371788933756
11,14,-14.012686445190498,0.06583279715779024
13,10,4.279424437826007,0.7322140432690651
17,25,2.793188178156739,0.670100057231055
20,6,9.540240946662522,0.8867583209064431
22,2,4.760970881426022,0.7506710023470471
24,12,7.231856211836697,0.8315106049836162
5,27,7.833833360208696,0.8477118943365156
15,25,3.7872332786196314,0.7124773855017063
19,23,-6.015717327304235,0.2586219261877679
28,18,-8.175988625998032,0.1846436169424386
29,10,5.675957883166852,0.783332201688735
30,8,-5.274179055837134,0.288057751340563
2,28,2.4744272146649484,0.6558569851542538
4,22,-9.221329585309281,0.15521565397693618
6,16,-1.244126069559056,0.4753137845874359
7,12,-0.14514735591613537,0.5302058055354919
14,24,2.891443333650657,0.6744296199910775
17,1,8.575287915584678,0.8658853621667737
18,9,5.303863306481059,0.7704356340070838
21,11,-0.11184118323763315,0.5318646966049481
26,20,1.9926801061488346,0.6337958700957046
5,16,6.5705805828839985,0.8121614169571861
6,4,-0.7667199485612937,0.4991640033509634
11,7,-3.7442395437870086,0.354607318303582
12,25,-1.1576719333861267,0.47962768809711237
13,19,-9.22002569128669,0.15524985134751612
15,10,12.88359100138818,0.9385849356289303
22,8,0.3009081949524526,0.5523528219095022
27,3,-13.58075171965378,0.07134895515149901
29,26,-8.047201773469872,0.18855293642801588
30,17,-5.2863450140189325,0.287559008669697
9,23,-11.700152095294987,0.10064934002632359
14,20,6.331505784381887,0.8047578995264488
18,10,13.118878667603004,0.9412421530713446
21,2,-3.4798595498282756,0.36679946061842317
24,19,1.6710918721064214,0.6187434864595018
7,8,-4.083841509277203,0.339220849327787
11,3,-11.702564726034229,0.10060567063345172
12,4,4.98172723699576,0.7588427650622953
13,25,-4.816933284942542,0.3071692895352031
16,30,-3.1688362135219315,0.38136294120490094
26,14,-4.338825678233053,0.32788530500933644
28,17,-6.946655859320316,0.22455242640488526
1,22,-8.864030152355333,0.16481824776032059
5,18,-3.113933411334582,0.3839568857243211
6,15,-10.693352397562812,0.12039759031590194
19,10,13.499450129112699,0.945312997800667
24,20,3.4400624507312303,0.6980464584138842
25,21,5.158900016326904,0.7652677021368868
3,14,-2.3101217191562693,0.42262069656419177
7,9,-0.02147692765565834,0.5363618467013508
11,26,-9.673860766957446,0.14371486949275386
15,6,10.693352397562812,0.9079343763148888
16,12,-4.504321115997998,0.3206330200829861
22,13,7.898863699869936,0.8493833488975712
23,28,14.57227741481196,0.9554025242420587
27,2,-5.246205360210194,0.28920648226859647
29,21,1.738500176725207,0.621918678932472
30,4,3.6462423345196937,0.7066664607686715
8,25,2.7810222199749415,0.6695619389063078
10,20,-11.730479550487889,0.10010162592142863
17,5,1.8846006446568648,0.6287644949273741
19,12,5.560764339730276,0.77939648937415
24,27,12.999430105159393,0.9399069123991332
2,4,4.460358703883259,0.739249552012351
5,17,-1.8846006446568648,0.44351215285595513
11,19,-9.45015123943342,0.1493090925279197
15,26,-0.8395686552485433,0.49552168699514276
16,13,-0.8450597644415829,0.49524715493843635
22,3,-3.573575478017564,0.3624571810678795
23,14,1.4531821215471563,0.6084106674669888
28,1,1.6286320562643617,0.6167382224922454
29,7,-2.1175805502994347,0.4320440996159018
30,9,-1.2118144742155894,0.47692567769374844
1,4,0.3572994329539485,0.5551397970802029
6,14,-15.871746731044407,0.04633789420524512
8,20,0.14690039225560136,0.5447251563074105
9,12,-0.12367042826047703,0.53127559240357
10,25,-9.096357722768548,0.15852132503337335
18,11,9.069579777923726,0.8769561241426872
21,24,-11.233084294777473,0.10942607971468471
7,26,-5.929621223170437,0.2619371788933756
15,29,7.207633118221328,0.830830779919991
16,2,-3.9829525828854964,0.34375826739927157
22,28,7.235398096090971,0.8316098257849802
