6,20,-9.540240946662522,0.14703495886211035
23,3,3.7633038407034256,0.711495984239854
27,19,-11.328338233052971,0.10758330942164362
30,13,2.3237764490803485,0.649024783349857
5,9,2.189929895146478,0.6429029024506037
8,7,4.083841509277203,0.7244748833920283
12,30,1.3354849024760664,0.6027883745322613
18,24,-2.0516633336161147,0.43528193310701746
21,1,0.6231997211010345,0.5682316479648986
4,14,-15.105026782483115,0.053605625303066645
10,29,-5.675957883166852,0.2718628768202352
11,27,1.8781869936195514,0.6284650309995233
13,8,-7.597955504917483,0.20268591825214163
15,2,5.46627374511826,0.7761300422804986
16,22,-8.743923464311518,0.1681515393443487
17,6,9.699307297099919,0.8899138539398057
20,12,3.791793761105467,0.7126641953177177
23,19,6.015717327304235,0.7946430711864314
26,25,4.626801933868174,0.7456149759195246
28,3,-10.808973574108535,0.11797010398635062
1,18,-9.804620682262394,0.14052647257448103
5,30,3.401744369362067,0.6964286923159067
6,17,-9.699307297099919,0.14308970979955682
9,15,-5.068575640266236,0.2965637337906615
19,21,9.561992422671054,0.8871944344009146
24,11,11.12124311153984,0.9148424365913778
25,7,1.302819289302262,0.6012230736761773
29,26,-8.047201773469872,0.18855293642801588
3,10,15.751863615713507,0.9644415951095159
12,2,0.5213685331125013,0.5632281247027788
13,27,2.1083125417662805,0.639146701709122
16,14,-14.627620661485352,0.058661225665537844
20,22,-0.44780858720805394,0.5151049729833423
2,21,3.4798595498282756,0.6997214765906354
4,5,-7.047986703881761,0.22104321555090933
6,3,-13.56162501188814,0.07160283169099833
8,1,8.56312195740288,0.8656025490872385
9,10,7.8150153611219455,0.8472253909163482
13,7,-3.5141139956402796,0.36520974633095826
15,11,8.834292111708901,0.8717876972167806
17,30,5.2863450140189325,0.7698153738911924
18,26,-0.6042809890337191,0.5072854348917997
19,16,10.065085455728273,0.8968789249283304
22,14,-5.883697197173833,0.2637167199636296
24,23,-4.344625455197813,0.32762972911603155
25,27,6.925245826708823,0.8227438666317953
29,28,0.7330678415618799,0.5736144674833002
6,10,2.1902386038253683,0.6429170769167061
14,13,13.78256089704377,0.9481674199240326
20,2,4.313162294217968,0.7335350095520815
21,18,-9.18142096116136,0.15626513026543867
27,5,-7.833833360208696,0.19516896788647264
3,4,12.794905063326844,0.9375545175349136
5,12,2.0662594668860006,0.6372046312738947
9,6,5.624776757296576,0.7815898421725781
11,24,-11.12124311153984,0.11162502872235387
13,8,-7.597955504917483,0.20268591825214163
18,1,9.804620682262394,0.8919604217849121
19,7,5.705911695646411,0.7843472451079824
22,15,-0.7053028636922374,0.5022348419325974
25,28,4.153467681163577,0.7272458074118853
26,23,-5.792007799780209,0.2672927845427328
30,17,-5.2863450140189325,0.287559008669697
2,15,-5.46627374511826,0.2802433675259158
7,11,3.7442395437870086,0.7107126899934555
14,29,12.386027451702924,0.9325920873439403
16,21,-0.5030930330572208,0.5123428402584316
1,20,-8.416221565147278,0.17751949986655244
5,3,-5.746918359445084,0.2690626160866549
8,18,-1.2414987248595142,0.47544483329371756
9,17,-4.074530539803343,0.33963838510016703
10,28,-4.942890041604972,0.30183435637409645
19,13,9.22002569128669,0.8801662176947094
22,4,9.221329585309281,0.8801937202595216
25,26,-4.626801933868174,0.3153206893179386
27,24,-12.999430105159393,0.07944688464504437
30,12,-1.3354849024760664,0.4707591590532988
4,16,-0.47740612099776225,0.5136263189951387
6,2,-5.227078652444552,0.2899934764243305
14,7,10.26844690140349,0.9005803295573365
15,21,8.946133294946534,0.8742671592768345
24,28,10.227651959614146,0.899847419949732
29,23,-13.83920957325008,0.06799893496514564
1,9,-4.500757375781335,0.3207882960422271
2,16,3.9829525828854964,0.7204289867175135
8,23,-7.637787513673443,0.2014015620008425
10,7,-7.793538433466287,0.1964379681187757
11,13,-0.23012554814672903,0.5259703301846955
12,5,-2.0662594668860006,0.43456448946847226
18,17,1.2293327666777167,0.5976941512766035
19,20,1.7689705786248089,0.6233505473314499
27,25,-6.925245826708823,0.22529892568386714
30,3,-9.148662728807151,0.15713088748303827
5,17,-1.8846006446568648,0.44351215285595513
4,6,0.7667199485612937,0.5752597786843664
11,20,-7.681180660808611,0.20000931679605652
21,13,-0.3419667313843622,0.5203903486447299
26,15,0.8395686552485433,0.5788157284464228
29,24,-9.494584118052266,0.14818387032024247
1,27,1.1431460892808838,0.5935424444517999
12,22,-4.239602348313521,0.3322734476241545
14,28,13.119095293264804,0.9412445491376833
16,9,-4.380650687737521,0.3260445158932673
18,25,4.022520944834455,0.7220201040231389
3,29,10.075905732546655,0.8970789003436394
5,4,7.047986703881761,0.826295566411211
6,19,-11.30921152528733,0.10795112887351992
10,8,-11.87737994274349,0.0974859503825713
11,30,-2.5539019972270776,0.41077066637767456
13,24,-10.891117563393113,0.11627133585159541
17,21,7.952088194483643,0.8507401056005955
20,22,-0.44780858720805394,0.5151049729833423
2,29,1.7413593731030688,0.6220531294611645
7,30,1.190337546559931,0.5958174050752888
8,26,-1.8457797138932333,0.44542925600868016
9,12,-0.12367042826047703,0.53127559240357
14,15,5.178394333481596,0.765967342367747
23,18,6.396288788813928,0.8067856394841116
24,16,11.736177327834696,0.9239477884514855
27,28,-2.7717781455452455,0.4002663044783931
4,21,-0.980499154054983,0.48847708292820974
6,5,-7.814706652443054,0.19577054580316994
10,25,-9.096357722768548,0.15852132503337335
13,15,-8.604166563562174,0.17209762886492772
20,17,-0.1590663504373988,0.5295123378579248
22,1,8.864030152355333,0.8724510159046581
26,16,10.288794983252298,0.9009441107439374
7,24,-7.3770035677528325,0.20992115879661588
8,27,9.706268046683764,0.8900501649361948
9,4,4.858056808735283,0.7542874851663981
11,21,0.11184118323763315,0.5429856835396702
12,3,-7.813177826331085,0.19581869131539098
19,1,10.185192143772088,0.8990795040633113
25,14,-8.965627612101228,0.16204022076856975
28,29,-0.7330678415618799,0.5008466071128376
2,23,-12.097850200147011,0.0936747093585277
3,6,13.56162501188814,0.9459522921990252
10,15,-12.88359100138818,0.08115785900932505
14,16,14.627620661485352,0.9558717731107945
17,20,0.1590663504373988,0.5453285210481251
22,11,8.128989248016666,0.8551772095113742
26,13,9.443735218810716,0.8848056224100994
30,18,-6.515677780696649,0.2399168270363749
2,19,-6.082132872842777,0.2560832446496755
5,28,5.0620552146634505,0.7617705378329771
7,1,4.479280448125676,0.7399783610426768
12,20,-3.791793761105467,0.3524336795687743
18,29,7.4429207844361525,0.8373421913314038
21,8,-7.939922236301845,0.19185766251021608
25,9,1.2813423616466038,0.600192791914496
27,4,-0.7858466563269353,0.49820767486066975
3,23,-3.7633038407034256,0.3537351881461258
13,16,0.8450597644415829,0.5790834386417744
14,22,5.883697197173833,0.7903007883788932
15,29,7.207633118221328,0.830830779919991
17,30,5.2863450140189325,0.7698153738911924
24,6,12.980303397393751,0.939690485870454
26,10,13.723159656636724,0.9475804352808794
28,11,0.893591151925694,0.5814474699056694
5,21,6.067487549826778,0.7963275467495949
18,7,5.325340234136718,0.7711944528829198
20,19,-1.7689705786248089,0.44922707482183477
3,1,12.437605630372897,0.9332376836812123
10,16,-3.434364673384424,0.3689153167250723
11,4,1.0923403372926161,0.5910887577232284
14,25,8.965627612101228,0.8746951132854259
26,9,5.908144295514779,0.7911099395416432
27,17,-9.71843400486556,0.14262130545923768
28,2,-2.4744272146649484,0.4146232348368602
29,6,3.4857192793414837,0.6999676580549323
30,5,-3.401744369362067,0.37043552241706224
2,30,0.8141163693635651,0.577574240245841
13,22,-7.898863699869936,0.1931340964472034
18,11,9.069579777923726,0.8769561241426872
21,15,-8.946133294946534,0.16257031869012759
23,20,7.784687905929044,0.846438652415235
25,6,6.906119118943181,0.8221853036803346
3,19,2.252413486600809,0.6457667319996099
8,12,3.938694153361068,0.7186426855499992
10,9,-7.8150153611219455,0.19576082509279874
20,5,1.725534294219466,0.6213087377135105
24,7,7.3770035677528325,0.8355386080959788
27,14,-15.89087343881005,0.04616914276725818
1,2,-4.10305927092931,0.338359849949991
11,15,-8.834292111708901,0.16563858796416925
17,16,8.455181227540864,0.8630712162656019
18,21,9.18142096116136,0.8793494680586215
23,4,16.55820890403027,0.969576433295726
25,22,-3.081930414927394,0.38547196519276233
26,6,11.532921052811355,0.9210416100742397
28,3,-10.808973574108535,0.11797010398635062
29,9,-2.139057477955093,0.43099039853444765
5,19,-3.494504872844275,0.36611942885828136
13,14,-13.78256089704377,0.06872048170194503
24,27,12.999430105159393,0.9399069123991332
29,22,-6.502330254529091,0.2404039672454937
30,23,-12.911966569510577,0.08073566331290953
1,17,-8.575287915584678,0.17292211420038395
3,11,11.702564726034229,0.9234740602175342
7,18,-5.325340234136718,0.2859638786380943
14,9,10.24696997374783,0.9001950782082672
15,5,2.8786457451197576,0.6738673649477556
26,21,9.78570195019508,0.8915952522497299
28,20,-6.787589508882917,0.23014052425642073
2,4,4.460358703883259,0.739249552012351
8,22,-0.3009081949524526,0.5224395066899599
10,6,-2.1902386038253683,0.42848188438541335
12,19,-5.560764339730276,0.2764473619636226
13,21,0.3419667313843622,0.5543823580217676
17,23,-7.625621555491644,0.20179319839343166
20,1,8.416221565147278,0.8621477634022732
24,29,9.494584118052266,0.8858381240097809
30,25,-2.493156835862193,0.4137143502757127
3,28,10.808973574108535,0.9098491726891884
5,7,2.211406822802136,0.6438884252846769
14,8,6.1846053921262865,0.8001002559159419
16,11,-0.6149342162948539,0.5067528785529753
27,18,-10.947766771543279,0.11511222017905778
2,20,-4.313162294217968,0.32901742416082336
4,25,-6.139399170381887,0.25390744802106535
9,1,4.500757375781335,0.7408039855089606
10,21,-3.937457706441645,0.3458137998219756
11,17,-7.84024701124601,0.19496755791937978
19,22,1.321161991416755,0.6021022930346264
23,28,14.57227741481196,0.9554025242420587
26,12,5.7844738672543015,0.7869930752058224
30,15,-6.280390114481825,0.24860278912317987
6,24,-12.980303397393751,0.07972710175489252
13,18,-8.839454229776997,0.16549595374568793
16,7,-4.3591737600818625,0.3269890860533603
20,30,5.127278663581533,0.7641297488874806
27,8,-9.706268046683764,0.14291909607605974
1,5,-6.690687270927812,0.23359221609213338
4,28,-1.9859314892183102,0.4385161678362948
7,29,2.1175805502994347,0.6395741027030026
11,10,4.049298889679278,0.7230937294526913
14,12,10.123299545487354,0.8979507707359029
15,26,-0.8395686552485433,0.49552168699514276
19,3,-2.252413486600809,0.42543948805863063
22,17,0.28874223677065514,0.5517511165847154
23,25,10.418809733648384,0.9032406409396674
1,23,-16.200909471076322,0.04351406378207894
2,25,-1.679040466498628,0.4536811618545401
5,26,-3.718214400368301,0.35579944568563066
4,3,-12.794905063326844,0.08249040813548848
6,27,0.019126707765641626,0.5383806841516245
8,13,7.597955504917483,0.8415212966871054
9,30,1.2118144742155894,0.5968513884812842
15,11,8.834292111708901,0.8717876972167806
16,17,-8.455181227540864,0.17638468566660967
20,24,-3.4400624507312303,0.36865004871463347
29,12,-2.26272790621557,0.4249353129322853
7,14,-10.26844690140349,0.12969147888074148
18,8,1.2414987248595142,0.5982790871137026
22,10,12.178288137695944,0.9299328054479208
28,24,-10.227651959614146,0.13061518264609173
1,13,-0.9651664524853967,0.48924333731427844
3,27,13.58075171965378,0.9461475354196304
4,30,-3.6462423345196937,0.3591055397477735
9,26,-5.908144295514779,0.26276843774052977
12,20,-3.791793761105467,0.3524336795687743
16,10,3.434364673384424,0.6978062114525135
17,11,7.84024701124601,0.8478774163889701
19,6,11.30921152528733,0.9177258923547522
29,21,1.738500176725207,0.621918678932472
8,29,6.201422059576638,0.8006376440117033
22,5,2.17334288142752,0.6421409367170827
23,13,15.235743018590926,0.960726833006011
24,18,2.0516633336161147,0.6365295094476784
28,27,2.7717781455452455,0.6691527627703753
30,2,-0.8141163693635651,0.4967942254605242
2,11,3.3680183665906425,0.6950007640338326
3,16,12.317498942329083,0.9317253657169167
5,1,6.690687270927812,0.8157985500554082
4,10,2.956958552386662,0.677300110006754
6,26,-11.532921052811355,0.10371755446286685
7,20,-3.936941117021602,0.3458371734495391
15,28,7.940700959783208,0.8504506811842805
17,23,-7.625621555491644,0.20179319839343166
19,21,9.561992422671054,0.8871944344009146
25,14,-8.965627612101228,0.16204022076856975
8,24,-3.293162058475629,0.37551417483480964
18,12,5.180192878220582,0.7660318181183914
21,7,-3.8560807270246418,0.3495049086957034
29,14,-12.386027451702924,0.08889473760573009
1,30,-3.288942901565745,0.3757120768379692
2,22,-4.760970881426022,0.30955635904074663
5,16,6.5705805828839985,0.8121614169571861
6,3,-13.56162501188814,0.07160283169099833
12,26,-5.7844738672543015,0.2675879881439775
19,27,11.328338233052971,0.9180142639170538
20,4,8.773520998101226,0.8704230223620344
23,11,15.465868566737655,0.9624270434499332
25,15,-3.7872332786196314,0.35264187005180847
28,17,-6.946655859320316,0.22455242640488526
4,26,-10.766201104250062,0.11886313916159169
10,13,-4.279424437826007,0.33050876638451415
16,9,-4.380650687737521,0.3260445158932673
17,2,4.472228644655367,0.7397069011645665
18,3,-2.6329849481105025,0.40694792327569546
24,8,3.293162058475629,0.691818002984102
29,15,-7.207633118221328,0.21559452602262746
1,20,-8.416221565147278,0.17751949986655244
5,23,-9.51022220014851,0.1477895198959289
6,21,-1.7472191026162767,0.45030367013754985
12,11,3.889386899703144,0.7166444535484537
19,30,6.896249242206342,0.8218965315754609
25,10,9.096357722768548,0.8775328483637033
27,7,-5.62242653740656,0.27398738858915755
28,22,-7.235398096090971,0.2146569225278939
2,9,-0.3976981048520243,0.5176078106199874
7,6,5.603299829640918,0.7808557022635065
16,3,-12.317498942329083,0.09001106863781409
18,22,0.9405905299070616,0.5837333160748113
24,15,2.286950999830939,0.6473452418054891
11,26,-9.673860766957446,0.14371486949275386
14,8,6.1846053921262865,0.8001002559159419
25,4,6.139399170381887,0.7986502764512866
27,21,-1.7663458103819183,0.4493569634202484
28,19,-8.556560087507727,0.1734584616545328
30,20,-5.127278663581533,0.2941203469908122
2,28,2.4744272146649484,0.6558569851542538
3,20,4.021384065225618,0.721974465763602
6,18,-10.928640063777635,0.11550244888193062
7,23,-11.721629022950646,0.1002611922190052
8,15,-1.00621105864469,0.48719224945626644
9,19,-5.684434767990753,0.27152740093106453
10,4,-2.956958552386662,0.3914094025147278
16,1,0.12010668804381375,0.5433958749898035
21,5,-6.067487549826778,0.2566416435261885
22,12,4.239602348313521,0.7306495217484662
24,13,10.891117563393113,0.9111876800309717
29,17,-6.213588017758436,0.25110688143361287
11,1,0.7350409043386676,0.5737109793764118
13,10,4.279424437826007,0.7322140432690651
27,23,-17.344055560357205,0.034931465286779435
30,14,-11.45878444796342,0.10510402677458033
2,14,-10.644668078599855,0.12143256098462817
3,12,7.813177826331085,0.8471778167564201
8,17,-0.012165958181797443,0.5368249015237093
9,18,-5.303863306481059,0.28684175287249786
11,5,-5.955646366589145,0.26093215864646546
21,15,-8.946133294946534,0.16257031869012759
22,28,7.235398096090971,0.8316098257849802
25,7,1.302819289302262,0.6012230736761773
26,24,-1.4473823445823957,0.46518730075599013
1,22,-8.864030152355333,0.16481824776032059
12,9,0.12367042826047703,0.5435727142749371
16,23,-16.08080278303251,0.04452488144451245
18,15,0.23528766621482422,0.5491055817398861
20,6,9.540240946662522,0.8867583209064431
24,17,3.2809961002938315,0.6912989903012758
26,10,13.723159656636724,0.9475804352808794
27,8,-9.706268046683764,0.14291909607605974
29,4,2.71899933078019,0.6668116921290894
30,19,-6.896249242206342,0.2263127467660533
2,13,3.1378928184439134,0.6851580044818398
3,28,10.808973574108535,0.9098491726891884
21,25,-5.158900016326904,0.2928090543383688
1,29,-2.3616998978262416,0.42010558299241274
8,7,4.083841509277203,0.7244748833920283
9,23,-11.700152095294987,0.10064934002632359
12,21,4.001228082940777,0.7211645708200946
15,27,10.712479105328454,0.9082536362825651
18,16,9.68451399421858,0.8896236677335974
19,24,-1.6710918721064214,0.45407520986831634
20,14,-6.331505784381887,0.24669802535697685
26,5,3.718214400368301,0.7096413626752122
28,13,0.663465603778965,0.5702063543332271
30,6,4.412962283080987,0.7374181888359532
4,3,-12.794905063326844,0.08249040813548848
7,25,-1.302819289302262,0.472387158930034
11,22,-8.128989248016666,0.18606296846720724
1,8,-8.56312195740288,0.17327038640421588
3,30,9.148662728807151,0.8786526484442959
9,14,-10.24696997374783,0.13017707757009123
10,5,-10.004945256268423,0.13575681288048255
12,6,5.748447185557054,0.7857827111772256
15,24,-2.286950999830939,0.42375188893806415
17,16,8.455181227540864,0.8630712162656019
18,28,8.175988625998032,0.8563374938190546
19,29,7.823492245945846,0.8474447020772315
20,13,7.451055112661882,0.8375636492451412
23,27,17.344055560357205,0.9738857056829835
26,2,6.305842400366803,0.8039501782021307
4,11,-1.0923403372926161,0.48288966687355195
7,29,2.1175805502994347,0.6395741027030026
21,6,1.7472191026162767,0.6223286180607495
22,23,-7.33687931872099,0.21125521267370126
25,2,1.679040466498628,0.619118430261523
3,16,12.317498942329083,0.9317253657169167
9,27,5.643903465062218,0.7822421519194285
15,10,12.88359100138818,0.9385849356289303
17,14,-6.172439433944488,0.252657665653527
18,19,-0.38057146150969334,0.5184630283988124
20,8,-0.14690039225560136,0.530118472685332
24,5,5.1655967449506965,0.765508207405438
26,1,10.408901671296114,0.9030673155414979
30,12,-1.3354849024760664,0.4707591590532988
4,13,-1.3224658854393452,0.47140793261288066
6,8,-9.687141338918122,0.14338831487155068
7,22,-4.384749704229656,0.32586439843144943
11,24,-11.12124311153984,0.11162502872235387
12,17,-3.9508601115428656,0.3452076545510225
21,10,3.937457706441645,0.7185926820766964
23,16,16.08080278303251,0.9666300662487746
29,2,-1.7413593731030688,0.4505937790920297
18,5,3.113933411334582,0.6841234005510076
20,27,9.559367654428161,0.8871418861133404
26,19,0.22370952752402573,0.5485321936692994
28,9,-2.872125319516973,0.39545835759469267
